label,epoch,field,n,mean,ci_half,run_arm
cardinality_bucket,1.0,epoch_time_s,5,0.4305108471948188,0.2670022668368889,fno
cardinality_bucket,1.0,train_loss,5,1.3713407981385966,0.025185402777955203,fno
cardinality_bucket,1.0,val_loss,5,1.268706094716862,0.09531831096009206,fno
cardinality_bucket,2.0,epoch_time_s,5,0.43029959840350784,0.2682312021832341,fno
cardinality_bucket,2.0,train_loss,5,1.012983745897716,0.09487173783698855,fno
cardinality_bucket,2.0,val_loss,5,0.8460830635138773,0.11839331207145996,fno
cardinality_bucket,3.0,epoch_time_s,5,0.42994048779364674,0.2685935399824596,fno
cardinality_bucket,3.0,train_loss,5,0.7260449503229492,0.038852189761369366,fno
cardinality_bucket,3.0,val_loss,5,0.6284864769014635,0.024128913018613803,fno
cardinality_bucket,4.0,epoch_time_s,5,0.31227073799818755,0.06244812822970649,fno
cardinality_bucket,4.0,train_loss,5,0.5203181155439234,0.034139081060240974,fno
cardinality_bucket,4.0,val_loss,5,0.5102966794508004,0.061693525861741066,fno
cardinality_bucket,5.0,epoch_time_s,5,0.3631280980014708,0.13870129425294725,fno
cardinality_bucket,5.0,train_loss,5,0.41273123898325925,0.0448156211458433,fno
cardinality_bucket,5.0,val_loss,5,0.4242844350149254,0.05254305419965076,fno
cardinality_bucket,6.0,epoch_time_s,5,0.31147592641063965,0.06406289597396823,fno
cardinality_bucket,6.0,train_loss,5,0.30177296855631025,0.044730328363762235,fno
cardinality_bucket,6.0,val_loss,5,0.31809084330572324,0.043106094910902865,fno
cardinality_bucket,7.0,epoch_time_s,5,0.3736364086042158,0.15943189672932834,fno
cardinality_bucket,7.0,train_loss,5,0.2182709358982152,0.0380999266030253,fno
cardinality_bucket,7.0,val_loss,5,0.24643938966074383,0.03388241333215469,fno
cardinality_bucket,8.0,epoch_time_s,5,0.31231137879076415,0.062356987370830154,fno
cardinality_bucket,8.0,train_loss,5,0.1729221187814158,0.03512084974053026,fno
cardinality_bucket,8.0,val_loss,5,0.2341348461931161,0.03307678367029423,fno
cardinality_bucket,9.0,epoch_time_s,5,0.3118177536001895,0.06296037407454898,fno
cardinality_bucket,9.0,train_loss,5,0.14227484403987692,0.02871554242314136,fno
cardinality_bucket,9.0,val_loss,5,0.23096399189374806,0.06728834252710462,fno
cardinality_bucket,10.0,epoch_time_s,5,0.3119832267984748,0.06467143914385969,fno
cardinality_bucket,10.0,train_loss,5,0.11388798342751896,0.03442139126078229,fno
cardinality_bucket,10.0,val_loss,5,0.21729843619833536,0.06045145239796382,fno
cardinality_bucket,11.0,epoch_time_s,5,0.31340202600113115,0.06473834197984961,fno
cardinality_bucket,11.0,train_loss,5,0.09242914942359297,0.015124517388488381,fno
cardinality_bucket,11.0,val_loss,5,0.1573736139366899,0.04191035955655857,fno
cardinality_bucket,12.0,epoch_time_s,5,0.31136757959611716,0.06395588060610902,fno
cardinality_bucket,12.0,train_loss,5,0.09150806452426877,0.01863266879159137,fno
cardinality_bucket,12.0,val_loss,5,0.17855588522870636,0.010777384184708205,fno
cardinality_bucket,13.0,epoch_time_s,5,0.3992047166102566,0.2011069706337115,fno
cardinality_bucket,13.0,train_loss,5,0.07055507907315425,0.015956815556636333,fno
cardinality_bucket,13.0,val_loss,5,0.14098176853155367,0.011597209090383672,fno
cardinality_bucket,14.0,epoch_time_s,5,0.3114570127858315,0.06439470049004874,fno
cardinality_bucket,14.0,train_loss,5,0.05870761896450936,0.008562072917806257,fno
cardinality_bucket,14.0,val_loss,5,0.17547756213448978,0.06018080940759194,fno
cardinality_bucket,15.0,epoch_time_s,5,0.3120425709988922,0.06395104209286805,fno
cardinality_bucket,15.0,train_loss,5,0.06376739056236906,0.03117842347727241,fno
cardinality_bucket,15.0,val_loss,5,0.15720888738856026,0.03306626827777756,fno
cardinality_bucket,16.0,epoch_time_s,5,0.3945729838043917,0.19583932038118765,fno
cardinality_bucket,16.0,train_loss,5,0.05848900970391944,0.03670882859836238,fno
cardinality_bucket,16.0,val_loss,5,0.18177108826785893,0.04796514850901979,fno
coordination,1.0,epoch_time_s,5,0.32853155059274286,0.08221212624723641,fno
coordination,1.0,train_loss,5,0.25977051312903765,0.016603994439347614,fno
coordination,1.0,val_loss,5,0.20710252873076693,0.0011803251115945514,fno
coordination,2.0,epoch_time_s,5,0.31340571920154614,0.06554347504082002,fno
coordination,2.0,train_loss,5,0.206621965273523,0.0034567348312368033,fno
coordination,2.0,val_loss,5,0.2067498623996634,0.003997100492456043,fno
coordination,3.0,epoch_time_s,5,0.31162150879972617,0.0645081636424878,fno
coordination,3.0,train_loss,5,0.2032675907304898,0.0036746305359209907,fno
coordination,3.0,val_loss,5,0.2048673666697197,0.0027247501016007835,fno
coordination,4.0,epoch_time_s,5,0.3159999649913516,0.0586759772385187,fno
coordination,4.0,train_loss,5,0.20118284708069406,0.004259423235502411,fno
coordination,4.0,val_loss,5,0.20475201508824462,0.0023939582702754247,fno
coordination,5.0,epoch_time_s,5,0.31465492239804005,0.06553005902572567,fno
coordination,5.0,train_loss,5,0.19879973804361767,0.003890965473014103,fno
coordination,5.0,val_loss,5,0.20214704891278404,0.002314615089682307,fno
coordination,6.0,epoch_time_s,5,0.40021443080040625,0.2178874797991577,fno
coordination,6.0,train_loss,5,0.1962855723826684,0.0042560445640139844,fno
coordination,6.0,val_loss,5,0.20433478930505547,0.003736130123032352,fno
coordination,7.0,epoch_time_s,5,0.3078013813996222,0.05438711214458985,fno
coordination,7.0,train_loss,5,0.19412856460855205,0.0034743726569426525,fno
coordination,7.0,val_loss,5,0.20174527903209172,0.004041058033133861,fno
coordination,8.0,epoch_time_s,5,0.30683781479601746,0.054944184734099566,fno
coordination,8.0,train_loss,5,0.1916740115500098,0.003114532615150049,fno
coordination,8.0,val_loss,5,0.2044328683031344,0.0056417995384224345,fno
coordination,9.0,epoch_time_s,5,0.30653203440015203,0.05558607833041483,fno
coordination,9.0,train_loss,5,0.190310864112317,0.0037587702683670324,fno
coordination,9.0,val_loss,5,0.20150436293670357,0.005340993917962088,fno
coordination,10.0,epoch_time_s,5,0.35503112580045126,0.13403089203774596,fno
coordination,10.0,train_loss,5,0.18715613765661407,0.001949976156749573,fno
coordination,10.0,val_loss,5,0.2029189848706338,0.005478184834576012,fno
coordination,11.0,epoch_time_s,5,0.4660009930084925,0.3476221637095353,fno
coordination,11.0,train_loss,5,0.18497067407097348,0.0019316021803518532,fno
coordination,11.0,val_loss,5,0.20368208653934036,0.006577087937351214,fno
coordination,12.0,epoch_time_s,5,0.30672944379621186,0.05550747912129011,fno
coordination,12.0,train_loss,5,0.18176589207768673,0.0012569155596559537,fno
coordination,12.0,val_loss,5,0.20353772892304822,0.008563275290828117,fno
coordination,13.0,epoch_time_s,5,0.3655642620055005,0.14871560830212807,fno
coordination,13.0,train_loss,5,0.17972286743444799,0.0019431748318108,fno
coordination,13.0,val_loss,5,0.20301678935814543,0.010576781165198262,fno
coordination,14.0,epoch_time_s,5,0.3157666857994627,0.06856463823569527,fno
coordination,14.0,train_loss,5,0.17735669547806351,0.002604790524736738,fno
coordination,14.0,val_loss,5,0.20552924109757048,0.00794663293301851,fno
coordination,15.0,epoch_time_s,5,0.31423309741076083,0.0653730340813122,fno
coordination,15.0,train_loss,5,0.17529652181216168,0.002136135098903137,fno
coordination,15.0,val_loss,5,0.20205555153165813,0.006877177141657124,fno
coordination,16.0,epoch_time_s,5,0.31553966079954987,0.06656864412844755,fno
coordination,16.0,train_loss,5,0.17269603457791458,0.003315075616897044,fno
coordination,16.0,val_loss,5,0.20492238207579433,0.0075273842105823,fno
current_burstiness,1.0,epoch_time_s,5,0.30808609559899197,0.055309458527985314,fno
current_burstiness,1.0,train_loss,5,12112227402318.965,2845808817609.9297,fno
current_burstiness,1.0,val_loss,5,12783582642670.318,3981900366603.1333,fno
current_burstiness,2.0,epoch_time_s,5,0.3152884466049727,0.053319306975593644,fno
current_burstiness,2.0,train_loss,5,12233573525679.072,2929787122921.271,fno
current_burstiness,2.0,val_loss,5,12782538773557.742,3981539084382.0815,fno
current_burstiness,3.0,epoch_time_s,5,0.3556189285998698,0.1301400751375793,fno
current_burstiness,3.0,train_loss,5,12131022329383.672,2888412586269.515,fno
current_burstiness,3.0,val_loss,5,12765921528121.693,3977011901943.6763,fno
current_burstiness,4.0,epoch_time_s,5,0.30577883779187687,0.05739285761914586,fno
current_burstiness,4.0,train_loss,5,12065725045691.31,2817138219132.445,fno
current_burstiness,4.0,val_loss,5,12663332265063.104,3947107300660.8794,fno
current_burstiness,5.0,epoch_time_s,5,0.3070662811980583,0.056193598779993116,fno
current_burstiness,5.0,train_loss,5,11856862620171.7,2858703483993.9023,fno
current_burstiness,5.0,val_loss,5,12401144651561.479,3901120841204.8447,fno
current_burstiness,6.0,epoch_time_s,5,0.30746479019289835,0.05589638706331416,fno
current_burstiness,6.0,train_loss,5,11502259407190.996,2767128347236.8555,fno
current_burstiness,6.0,val_loss,5,12152700998296.748,3874873508333.0815,fno
current_burstiness,7.0,epoch_time_s,5,0.43293398878886363,0.2835581219665456,fno
current_burstiness,7.0,train_loss,5,11320344481288.012,2828363352151.586,fno
current_burstiness,7.0,val_loss,5,12067289943534.232,3834936695975.86,fno
current_burstiness,8.0,epoch_time_s,5,0.37992432540049775,0.18203904789854986,fno
current_burstiness,8.0,train_loss,5,11021233613085.021,2695794239166.57,fno
current_burstiness,8.0,val_loss,5,12014047482639.77,3810046140699.197,fno
current_burstiness,9.0,epoch_time_s,5,0.33324330901377835,0.09681895503223013,fno
current_burstiness,9.0,train_loss,5,10982959396183.627,2616575374655.7417,fno
current_burstiness,9.0,val_loss,5,11977681848008.615,3792221848970.896,fno
current_burstiness,10.0,epoch_time_s,5,0.3173674527963158,0.05131584534167604,fno
current_burstiness,10.0,train_loss,5,10806289958178.734,2660709478232.7065,fno
current_burstiness,10.0,val_loss,5,11944598613051.98,3782361170231.2246,fno
current_burstiness,11.0,epoch_time_s,5,0.32946736800367943,0.08483458139259097,fno
current_burstiness,11.0,train_loss,5,10791354891834.316,2584820647791.065,fno
current_burstiness,11.0,val_loss,5,11906201948616.385,3774044899092.7437,fno
current_burstiness,12.0,epoch_time_s,5,0.3073817441938445,0.056230859875036045,fno
current_burstiness,12.0,train_loss,5,10699267134246.787,2640745124593.194,fno
current_burstiness,12.0,val_loss,5,11868840885593.064,3754763131864.2163,fno
current_burstiness,13.0,epoch_time_s,5,0.3157604280044325,0.0666086907390538,fno
current_burstiness,13.0,train_loss,5,10521645287411.152,2650047832088.0063,fno
current_burstiness,13.0,val_loss,5,11836648404665.559,3741637661408.5117,fno
current_burstiness,14.0,epoch_time_s,5,0.3476232223969419,0.12016944837979737,fno
current_burstiness,14.0,train_loss,5,10427142259140.98,2643138513355.0464,fno
current_burstiness,14.0,val_loss,5,11797199139531.525,3734016314714.31,fno
current_burstiness,15.0,epoch_time_s,5,0.30853217839612623,0.05578310526636383,fno
current_burstiness,15.0,train_loss,5,10320162164738.105,2655756958486.6675,fno
current_burstiness,15.0,val_loss,5,11763911764138.496,3721209318989.6704,fno
current_burstiness,16.0,epoch_time_s,5,0.43554853839450514,0.287790012799111,fno
current_burstiness,16.0,train_loss,5,10215342967515.355,2657388125266.4385,fno
current_burstiness,16.0,val_loss,5,11735004136181.145,3714625380837.69,fno
current_sparsity,1.0,epoch_time_s,5,0.499284379609162,0.2590149836072914,fno
current_sparsity,1.0,train_loss,5,0.0121589693101757,0.00774715267289214,fno
current_sparsity,1.0,val_loss,5,0.0044789803583546745,0.003091047439167411,fno
current_sparsity,2.0,epoch_time_s,5,0.46469654380343856,0.3515540227869195,fno
current_sparsity,2.0,train_loss,5,0.011260839930297667,0.006716331835075307,fno
current_sparsity,2.0,val_loss,5,0.00462150331944274,0.0029403334944623147,fno
current_sparsity,3.0,epoch_time_s,5,0.42211468220339154,0.2696157279303541,fno
current_sparsity,3.0,train_loss,5,0.011398854769697164,0.006568097881844148,fno
current_sparsity,3.0,val_loss,5,0.004552872097338104,0.0030236285517109725,fno
current_sparsity,4.0,epoch_time_s,5,0.4233531672041863,0.27266711655500103,fno
current_sparsity,4.0,train_loss,5,0.011236948990670893,0.006457356887436459,fno
current_sparsity,4.0,val_loss,5,0.0045403497075729386,0.0029648255058276674,fno
current_sparsity,5.0,epoch_time_s,5,0.3058480424049776,0.05911373181957446,fno
current_sparsity,5.0,train_loss,5,0.010946490789403861,0.0064065906678397,fno
current_sparsity,5.0,val_loss,5,0.0046450705499234265,0.002892568355098597,fno
current_sparsity,6.0,epoch_time_s,5,0.3337988708051853,0.10194675707090568,fno
current_sparsity,6.0,train_loss,5,0.01051480719554148,0.005935598716152639,fno
current_sparsity,6.0,val_loss,5,0.004854832020816245,0.0025505854180112087,fno
current_sparsity,7.0,epoch_time_s,5,0.31535839099669827,0.07172812203811173,fno
current_sparsity,7.0,train_loss,5,0.009701272680412317,0.005002268080605289,fno
current_sparsity,7.0,val_loss,5,0.007006454701563783,0.0029015023959206958,fno
current_sparsity,8.0,epoch_time_s,5,0.31302267559221947,0.06818052214387799,fno
current_sparsity,8.0,train_loss,5,0.00919566189747851,0.0045069998916550304,fno
current_sparsity,8.0,val_loss,5,0.0058965931434522886,0.0017807055326785643,fno
current_sparsity,9.0,epoch_time_s,5,0.3247064752038568,0.08568675041481282,fno
current_sparsity,9.0,train_loss,5,0.008544703875900273,0.0038716544783612724,fno
current_sparsity,9.0,val_loss,5,0.005806079342533674,0.0024757095859195676,fno
current_sparsity,10.0,epoch_time_s,5,0.30567496140138245,0.058455418515279,fno
current_sparsity,10.0,train_loss,5,0.007889280224269745,0.0032013555921550584,fno
current_sparsity,10.0,val_loss,5,0.005365822130897045,0.0019124526781809713,fno
current_sparsity,11.0,epoch_time_s,5,0.3190627740055788,0.07797562187838258,fno
current_sparsity,11.0,train_loss,5,0.007518564473416034,0.0030425332725935927,fno
current_sparsity,11.0,val_loss,5,0.006104995116628097,0.001646354272619112,fno
current_sparsity,12.0,epoch_time_s,5,0.3607379847904667,0.15011407414365585,fno
current_sparsity,12.0,train_loss,5,0.007173055418208636,0.0028347616219374944,fno
current_sparsity,12.0,val_loss,5,0.005722741508857475,0.0016445156877292087,fno
current_sparsity,13.0,epoch_time_s,5,0.4922170232108328,0.40292091695177384,fno
current_sparsity,13.0,train_loss,5,0.006719678232183337,0.002497234836663845,fno
current_sparsity,13.0,val_loss,5,0.00552733512954923,0.001455751335497736,fno
current_sparsity,14.0,epoch_time_s,5,0.33813272060942834,0.11101187172253377,fno
current_sparsity,14.0,train_loss,5,0.006237930242753079,0.0022638077506650454,fno
current_sparsity,14.0,val_loss,5,0.006053527468108425,0.001389182450444574,fno
current_sparsity,15.0,epoch_time_s,5,0.3626314536028076,0.15421301838633464,fno
current_sparsity,15.0,train_loss,5,0.005887448463473925,0.0022850135029448943,fno
current_sparsity,15.0,val_loss,5,0.005310766198163455,0.0017163356955859504,fno
current_sparsity,16.0,epoch_time_s,5,0.30637694519245995,0.05979697263507024,fno
current_sparsity,16.0,train_loss,5,0.005656851256044317,0.0020799257533160483,fno
current_sparsity,16.0,val_loss,5,0.005653318503472331,0.001300952537522326,fno
domain,1.0,epoch_time_s,5,0.30478867060155607,0.11515439536042767,fno
domain,1.0,train_loss,5,1.1005182970708538,0.0014757613665088572,fno
domain,1.0,val_loss,5,1.0955529652137412,0.004668296511555281,fno
domain,2.0,epoch_time_s,5,0.2800558634102345,0.09296861485390845,fno
domain,2.0,train_loss,5,1.0972129938979212,0.0013321400810860503,fno
domain,2.0,val_loss,5,1.0889124922335407,0.004764698386264976,fno
domain,3.0,epoch_time_s,5,0.2553484897944145,0.05406852913213353,fno
domain,3.0,train_loss,5,1.0887775223192324,0.008695286665999377,fno
domain,3.0,val_loss,5,1.0872625386388364,0.007034684140370206,fno
domain,4.0,epoch_time_s,5,0.26257246199529616,0.06413291722420184,fno
domain,4.0,train_loss,5,1.0778032643042974,0.010529042030067427,fno
domain,4.0,val_loss,5,1.0901371593457285,0.01135769198071834,fno
domain,5.0,epoch_time_s,5,0.25921292540733704,0.06107341468262736,fno
domain,5.0,train_loss,5,1.066207936967943,0.010786774411949142,fno
domain,5.0,val_loss,5,1.0898635012038833,0.01053395078019054,fno
domain,6.0,epoch_time_s,5,0.35052238140488046,0.22101003432164176,fno
domain,6.0,train_loss,5,1.0512356952425423,0.015895311234881658,fno
domain,6.0,val_loss,5,1.1042973755642715,0.011426109280590124,fno
domain,7.0,epoch_time_s,5,0.2541133883991279,0.05293487946937677,fno
domain,7.0,train_loss,5,1.039560972920486,0.025686611694587008,fno
domain,7.0,val_loss,5,1.1188818093404294,0.03413059892444834,fno
domain,8.0,epoch_time_s,5,0.2545398318034131,0.05457316895183185,fno
domain,8.0,train_loss,5,1.0200564761509803,0.029432516230702258,fno
domain,8.0,val_loss,5,1.138524945069707,0.03640381358125947,fno
domain,9.0,epoch_time_s,5,0.2550973033998162,0.053822865585682445,fno
domain,9.0,train_loss,5,1.0034375844010963,0.03284030740501477,fno
domain,9.0,val_loss,5,1.15112079760195,0.0592485320282403,fno
domain,10.0,epoch_time_s,5,0.2574547387950588,0.052629565002791256,fno
domain,10.0,train_loss,5,0.990484027874585,0.03170755695591508,fno
domain,10.0,val_loss,5,1.186838436661302,0.05859898979300279,fno
domain,11.0,epoch_time_s,5,0.2543553457944654,0.05360785107619071,fno
domain,11.0,train_loss,5,0.9698599863505011,0.02922035968314513,fno
domain,11.0,val_loss,5,1.2208228725087515,0.06527430522166411,fno
domain,12.0,epoch_time_s,5,0.25450939500005915,0.05252261059445572,fno
domain,12.0,train_loss,5,0.9487074237105879,0.02155063090125422,fno
domain,12.0,val_loss,5,1.2384249748184815,0.06567798482072897,fno
domain,13.0,epoch_time_s,5,0.25392665739636866,0.053059687901888294,fno
domain,13.0,train_loss,5,0.9258767230519753,0.023124553737110563,fno
domain,13.0,val_loss,5,1.3123849390804632,0.08193980548320555,fno
domain,14.0,epoch_time_s,5,0.3600937755953055,0.24333355850235636,fno
domain,14.0,train_loss,5,0.9113772558144122,0.02558819462169376,fno
domain,14.0,val_loss,5,1.3327160788329417,0.07940261477338297,fno
domain,15.0,epoch_time_s,5,0.4096715501975268,0.33615170187310184,fno
domain,15.0,train_loss,5,0.8917517064230995,0.02741860031901124,fno
domain,15.0,val_loss,5,1.377773184944446,0.10275774419118595,fno
