label,epoch,field,n,mean,ci_half,run_arm
domain,16.0,epoch_time_s,5,0.3409443300100975,0.2068714601365588,fno
domain,16.0,train_loss,5,0.8871826364449238,0.042288591972645805,fno
domain,16.0,val_loss,5,1.4292547179587374,0.09788623571055348,fno
frequency_bucket,1.0,epoch_time_s,5,0.33032246520160696,0.06383495172860984,fno
frequency_bucket,1.0,train_loss,5,0.9059201601945244,0.012117447392041425,fno
frequency_bucket,1.0,val_loss,5,0.6901430543626652,0.016935136434522675,fno
frequency_bucket,2.0,epoch_time_s,5,0.31182530579390005,0.06373668394000281,fno
frequency_bucket,2.0,train_loss,5,0.7002929538797518,0.004083417239459938,fno
frequency_bucket,2.0,val_loss,5,0.6841631247942911,0.0030431678413953846,fno
frequency_bucket,3.0,epoch_time_s,5,0.3884314508119132,0.1585459073268811,fno
frequency_bucket,3.0,train_loss,5,0.6962813723221812,0.005099466026034892,fno
frequency_bucket,3.0,val_loss,5,0.6822186931045038,0.002813928975431285,fno
frequency_bucket,4.0,epoch_time_s,5,0.5298063299967908,0.4197551310723129,fno
frequency_bucket,4.0,train_loss,5,0.6927305198840108,0.0036019689697705357,fno
frequency_bucket,4.0,val_loss,5,0.6832768497389733,0.0045376140237221455,fno
frequency_bucket,5.0,epoch_time_s,5,0.5841537541942671,0.4227282900254102,fno
frequency_bucket,5.0,train_loss,5,0.6900899787095913,0.003001484963209859,fno
frequency_bucket,5.0,val_loss,5,0.6804869487202831,0.003188107530172427,fno
frequency_bucket,6.0,epoch_time_s,5,0.5143879794050008,0.40848978302440425,fno
frequency_bucket,6.0,train_loss,5,0.6806288889552181,0.007393511916204585,fno
frequency_bucket,6.0,val_loss,5,0.6887089992321861,0.009484912536522148,fno
frequency_bucket,7.0,epoch_time_s,5,0.6155940614000428,0.44283521997012043,fno
frequency_bucket,7.0,train_loss,5,0.6687854440794302,0.02196748315796783,fno
frequency_bucket,7.0,val_loss,5,0.6997234801673667,0.016746507331307413,fno
frequency_bucket,8.0,epoch_time_s,5,0.49606315679848195,0.4132183375090694,fno
frequency_bucket,8.0,train_loss,5,0.6474789767115616,0.027084009371584682,fno
frequency_bucket,8.0,val_loss,5,0.6977931433752476,0.03716059789404918,fno
frequency_bucket,9.0,epoch_time_s,5,0.4985103606071789,0.4122318528785272,fno
frequency_bucket,9.0,train_loss,5,0.6256049120965456,0.030689747797251355,fno
frequency_bucket,9.0,val_loss,5,0.7304957990228013,0.07716054256810413,fno
frequency_bucket,10.0,epoch_time_s,5,0.5043485956033692,0.4099262447108184,fno
frequency_bucket,10.0,train_loss,5,0.6075312350324068,0.030721918259122957,fno
frequency_bucket,10.0,val_loss,5,0.7810496958828219,0.1395707759907936,fno
frequency_bucket,11.0,epoch_time_s,5,0.5141018212016206,0.4080887904428958,fno
frequency_bucket,11.0,train_loss,5,0.5871253147360973,0.0335865407455647,fno
frequency_bucket,11.0,val_loss,5,0.7980820376667699,0.1546231090799185,fno
frequency_bucket,12.0,epoch_time_s,5,0.4974065312067978,0.41246690542657705,fno
frequency_bucket,12.0,train_loss,5,0.5743746926258199,0.02939705218922919,fno
frequency_bucket,12.0,val_loss,5,0.7740177043354287,0.12842854506484525,fno
frequency_bucket,13.0,epoch_time_s,5,0.7922559216036461,0.6765733002012113,fno
frequency_bucket,13.0,train_loss,5,0.558364923719741,0.027214509025358918,fno
frequency_bucket,13.0,val_loss,5,0.8153648044716979,0.16985657477945446,fno
frequency_bucket,14.0,epoch_time_s,5,0.4549324834020808,0.3136933514862218,fno
frequency_bucket,14.0,train_loss,5,0.5493744471535053,0.02707044299857528,fno
frequency_bucket,14.0,val_loss,5,0.876290930707565,0.23762527665519506,fno
frequency_bucket,15.0,epoch_time_s,5,0.31663083839812317,0.07211168791583705,fno
frequency_bucket,15.0,train_loss,5,0.5379754001029697,0.021046581529103648,fno
frequency_bucket,15.0,val_loss,5,0.8917477445404502,0.21458590652299767,fno
frequency_bucket,16.0,epoch_time_s,5,0.31812413259176536,0.07217667345642957,fno
frequency_bucket,16.0,train_loss,5,0.5287927530572556,0.014795039007663636,fno
frequency_bucket,16.0,val_loss,5,0.9124679111857275,0.23103679001183647,fno
future_burstiness,1.0,epoch_time_s,5,0.371069791802438,0.16086404283100328,fno
future_burstiness,1.0,train_loss,5,16294392591120.266,4461516117850.938,fno
future_burstiness,1.0,val_loss,5,18069616370847.51,9573946018594.57,fno
future_burstiness,2.0,epoch_time_s,5,0.30586577219655736,0.05706815046014344,fno
future_burstiness,2.0,train_loss,5,16363220161782.65,4440951079895.907,fno
future_burstiness,2.0,val_loss,5,18068745804332.14,9573474838489.953,fno
future_burstiness,3.0,epoch_time_s,5,0.3055866664042696,0.0571862340060572,fno
future_burstiness,3.0,train_loss,5,16329863858287.36,4423002473573.429,fno
future_burstiness,3.0,val_loss,5,18053958463125.48,9568235007453.127,fno
future_burstiness,4.0,epoch_time_s,5,0.31713826779741794,0.07073125631469383,fno
future_burstiness,4.0,train_loss,5,16264229961453.834,4437756737124.866,fno
future_burstiness,4.0,val_loss,5,17959138790347.004,9537446462850.639,fno
future_burstiness,5.0,epoch_time_s,5,0.30675442739739084,0.05769658197040706,fno
future_burstiness,5.0,train_loss,5,16664312791662.64,4584716935646.839,fno
future_burstiness,5.0,val_loss,5,17695325915220.15,9464909600454.555,fno
future_burstiness,6.0,epoch_time_s,5,0.3124189313966781,0.06353252453662606,fno
future_burstiness,6.0,train_loss,5,15665854296714.723,4478539210802.861,fno
future_burstiness,6.0,val_loss,5,17344006358321.027,9322866995598.27,fno
future_burstiness,7.0,epoch_time_s,5,0.3125643303967081,0.05336608613104167,fno
future_burstiness,7.0,train_loss,5,15282250951764.082,4460832208632.747,fno
future_burstiness,7.0,val_loss,5,17125277197096.285,9229630060993.682,fno
future_burstiness,8.0,epoch_time_s,5,0.3112862816080451,0.05976662910667677,fno
future_burstiness,8.0,train_loss,5,15103800370607.172,4306769694490.519,fno
future_burstiness,8.0,val_loss,5,17030144649835.074,9186022130665.426,fno
future_burstiness,9.0,epoch_time_s,5,0.3068123027915135,0.056544928036038986,fno
future_burstiness,9.0,train_loss,5,14951311757377.963,4232162577114.946,fno
future_burstiness,9.0,val_loss,5,16975125550445.137,9124108688447.4,fno
future_burstiness,10.0,epoch_time_s,5,0.3062863237981219,0.05676240974456336,fno
future_burstiness,10.0,train_loss,5,14666766031986.441,4198678737648.517,fno
future_burstiness,10.0,val_loss,5,16932109494666.396,9110185719160.824,fno
future_burstiness,11.0,epoch_time_s,5,0.3054856220027432,0.057020828490752344,fno
future_burstiness,11.0,train_loss,5,14543399179775.928,4138527501128.571,fno
future_burstiness,11.0,val_loss,5,16902812878831.45,9084978231900.521,fno
future_burstiness,12.0,epoch_time_s,5,0.30524887279607354,0.05738229877903686,fno
future_burstiness,12.0,train_loss,5,14377505365528.176,4099266788723.373,fno
future_burstiness,12.0,val_loss,5,16880033106102.979,9060330997625.55,fno
future_burstiness,13.0,epoch_time_s,5,0.30688446679268966,0.0570973036348927,fno
future_burstiness,13.0,train_loss,5,14244266853624.021,4053544583836.307,fno
future_burstiness,13.0,val_loss,5,16846468665128.562,9034935063868.611,fno
future_burstiness,14.0,epoch_time_s,5,0.42861913179513067,0.2758497221316728,fno
future_burstiness,14.0,train_loss,5,14107771317810.223,4001007807957.467,fno
future_burstiness,14.0,val_loss,5,16811727665514.322,9019365355301.836,fno
future_burstiness,15.0,epoch_time_s,5,0.3150835018081125,0.06812524108646689,fno
future_burstiness,15.0,train_loss,5,13956395666819.799,3965038343051.0947,fno
future_burstiness,15.0,val_loss,5,16795130232770.895,9013675384296.316,fno
future_burstiness,16.0,epoch_time_s,5,0.3141862969961949,0.06586841167676605,fno
future_burstiness,16.0,train_loss,5,13797329418004.762,3901328738118.181,fno
future_burstiness,16.0,val_loss,5,16757588833246.432,9001315617698.006,fno
future_sparsity,1.0,epoch_time_s,5,0.39457232019049115,0.16975747879150943,fno
future_sparsity,1.0,train_loss,5,0.012159015699731615,0.007747172606301627,fno
future_sparsity,1.0,val_loss,5,0.004478339338361605,0.0030897733235509877,fno
future_sparsity,2.0,epoch_time_s,5,0.3213629588019103,0.07694316667417293,fno
future_sparsity,2.0,train_loss,5,0.011260899450869898,0.006716358820107688,fno
future_sparsity,2.0,val_loss,5,0.004620860961383461,0.0029390203287989578,fno
future_sparsity,3.0,epoch_time_s,5,0.3078386294073425,0.05722507330229943,fno
future_sparsity,3.0,train_loss,5,0.011398884919027134,0.006568164007532126,fno
future_sparsity,3.0,val_loss,5,0.004552193421920281,0.003022184428790078,fno
future_sparsity,4.0,epoch_time_s,5,0.3108595514146145,0.05448567393911595,fno
future_sparsity,4.0,train_loss,5,0.011237096910634688,0.006457393577363824,fno
future_sparsity,4.0,val_loss,5,0.0045397235537579395,0.002963480928240148,fno
future_sparsity,5.0,epoch_time_s,5,0.30828574459883384,0.056466443056875794,fno
future_sparsity,5.0,train_loss,5,0.010946684513614535,0.006406669783259742,fno
future_sparsity,5.0,val_loss,5,0.004644339059618146,0.0028913405619408867,fno
future_sparsity,6.0,epoch_time_s,5,0.30682107020402327,0.05711309754093594,fno
future_sparsity,6.0,train_loss,5,0.010514994038201006,0.0059355931640688,fno
future_sparsity,6.0,val_loss,5,0.004854296147490143,0.002549323698463643,fno
future_sparsity,7.0,epoch_time_s,5,0.30602176539832726,0.05655335059986278,fno
future_sparsity,7.0,train_loss,5,0.009701634546363747,0.005002054954850199,fno
future_sparsity,7.0,val_loss,5,0.007005008141239807,0.002901685853816523,fno
future_sparsity,8.0,epoch_time_s,5,0.37529914600308983,0.14950192754579833,fno
future_sparsity,8.0,train_loss,5,0.009195849821689228,0.004506675122313896,fno
future_sparsity,8.0,val_loss,5,0.0058955506558670615,0.001777942651537132,fno
future_sparsity,9.0,epoch_time_s,5,0.3054810539993923,0.057601753379338816,fno
future_sparsity,9.0,train_loss,5,0.008544202992560113,0.003871441212182384,fno
future_sparsity,9.0,val_loss,5,0.005803205092869793,0.002471630721346453,fno
future_sparsity,10.0,epoch_time_s,5,0.3211727374000475,0.07988746321375155,fno
future_sparsity,10.0,train_loss,5,0.007887281608067988,0.0032029250891133366,fno
future_sparsity,10.0,val_loss,5,0.005364758625107614,0.0019081425956937266,fno
future_sparsity,11.0,epoch_time_s,5,0.31245098760118706,0.0652908269690876,fno
future_sparsity,11.0,train_loss,5,0.007523244938807357,0.0030385375138249635,fno
future_sparsity,11.0,val_loss,5,0.006111350020911148,0.001637358973564869,fno
future_sparsity,12.0,epoch_time_s,5,0.31250101919285955,0.06546322508863944,fno
future_sparsity,12.0,train_loss,5,0.007148676383492984,0.00280121545179725,fno
future_sparsity,12.0,val_loss,5,0.005703405390766586,0.001640515828872674,fno
future_sparsity,13.0,epoch_time_s,5,0.30643805919680744,0.05889852984735624,fno
future_sparsity,13.0,train_loss,5,0.006635554649105616,0.002546168817476317,fno
future_sparsity,13.0,val_loss,5,0.0054455178370772985,0.0015135102922690371,fno
future_sparsity,14.0,epoch_time_s,5,0.3797423883981537,0.18241813315252103,fno
future_sparsity,14.0,train_loss,5,0.0062439970310805585,0.0022763779100925673,fno
future_sparsity,14.0,val_loss,5,0.0061690473387475955,0.001233596148674589,fno
future_sparsity,15.0,epoch_time_s,5,0.4157500162080396,0.2516857836927608,fno
future_sparsity,15.0,train_loss,5,0.005851082220236597,0.002276648035287404,fno
future_sparsity,15.0,val_loss,5,0.005158081109332407,0.0019314198420629246,fno
future_sparsity,16.0,epoch_time_s,5,0.3530807745992206,0.13248216413151734,fno
future_sparsity,16.0,train_loss,5,0.005674642965038806,0.002149461665123309,fno
future_sparsity,16.0,val_loss,5,0.0055401876818146805,0.0013421268306982193,fno
metric_type,1.0,epoch_time_s,5,1.0877522111928557,0.4850287572443809,fno
metric_type,1.0,train_loss,5,1.0999130733460065,0.0010527181713965925,fno
metric_type,1.0,val_loss,5,1.0942942436932612,0.001930028066584999,fno
metric_type,2.0,epoch_time_s,5,0.3018597245973069,0.06319815631706216,fno
metric_type,2.0,train_loss,5,1.0848228767146104,0.01147557089448942,fno
metric_type,2.0,val_loss,5,1.086419917605033,0.033816828278866694,fno
metric_type,3.0,epoch_time_s,5,0.3088720245868899,0.07366792048065716,fno
metric_type,3.0,train_loss,5,1.069859139753929,0.026618085317148196,fno
metric_type,3.0,val_loss,5,1.1083404965055592,0.09741059140722894,fno
metric_type,4.0,epoch_time_s,5,0.29994558240287006,0.06321053903162668,fno
metric_type,4.0,train_loss,5,1.0465396045135635,0.015395009689166779,fno
metric_type,4.0,val_loss,5,1.1133216860276254,0.10506351786182123,fno
metric_type,5.0,epoch_time_s,5,0.3255586478102487,0.09593293243673817,fno
metric_type,5.0,train_loss,5,1.0369823087787422,0.013791101598838373,fno
metric_type,5.0,val_loss,5,1.1409922735967348,0.13803006698149284,fno
metric_type,6.0,epoch_time_s,5,0.32299986300058664,0.09097127259718647,fno
metric_type,6.0,train_loss,5,1.0292238430856415,0.013066697761785083,fno
metric_type,6.0,val_loss,5,1.1596755860906676,0.1834865242952153,fno
metric_type,7.0,epoch_time_s,5,0.3020884494064376,0.06409769233702868,fno
metric_type,7.0,train_loss,5,1.0208773282879116,0.010969089634105192,fno
metric_type,7.0,val_loss,5,1.1966328670707695,0.24486626029666633,fno
metric_type,8.0,epoch_time_s,5,0.3016446608060505,0.06300885223344821,fno
metric_type,8.0,train_loss,5,1.0126229682587695,0.008509843266988887,fno
metric_type,8.0,val_loss,5,1.2281292088243412,0.2908233166769355,fno
metric_type,9.0,epoch_time_s,5,0.3028573423973285,0.06645073895281656,fno
metric_type,9.0,train_loss,5,1.0038179528336588,0.006143620906326104,fno
metric_type,9.0,val_loss,5,1.2333108497325318,0.30038720202920016,fno
metric_type,10.0,epoch_time_s,5,0.318847406207351,0.08490045920313329,fno
metric_type,10.0,train_loss,5,0.9943666313431704,0.007082163190085735,fno
metric_type,10.0,val_loss,5,1.2449136074088822,0.3059830457514956,fno
metric_type,11.0,epoch_time_s,5,0.3184876843937673,0.08255110647274747,fno
metric_type,11.0,train_loss,5,0.9842797971643981,0.0092508471861715,fno
metric_type,11.0,val_loss,5,1.2780718718252748,0.333340083394301,fno
metric_type,12.0,epoch_time_s,5,0.3123297122016083,0.06671647291804696,fno
metric_type,12.0,train_loss,5,0.9704955299816763,0.011277914931479007,fno
metric_type,12.0,val_loss,5,1.3098314892777483,0.3689154512334293,fno
metric_type,13.0,epoch_time_s,5,0.3181697776017245,0.08418008369511486,fno
metric_type,13.0,train_loss,5,0.9616916460928726,0.015734430979915146,fno
metric_type,13.0,val_loss,5,1.3869360782385955,0.4573670295758627,fno
metric_type,14.0,epoch_time_s,5,0.308730401203502,0.07148498938554942,fno
metric_type,14.0,train_loss,5,0.9520148957449106,0.019826773769776398,fno
metric_type,14.0,val_loss,5,1.4312670856016534,0.5159198355272019,fno
metric_type,15.0,epoch_time_s,5,0.314381063595647,0.07753355550519785,fno
metric_type,15.0,train_loss,5,0.9393416266051379,0.018565557393108435,fno
metric_type,15.0,val_loss,5,1.4675321110625121,0.5684967679349116,fno
metric_type,16.0,epoch_time_s,5,0.30906569259241223,0.07095579512491054,fno
metric_type,16.0,train_loss,5,0.9298631551661336,0.022036974302234676,fno
metric_type,16.0,val_loss,5,1.4927196457455811,0.5357757117510021,fno
shift_risk,1.0,epoch_time_s,5,0.31362757400493135,0.06653466137123541,fno
shift_risk,1.0,train_loss,5,9989795697.638248,1978515418.7197175,fno
shift_risk,1.0,val_loss,5,9338439759.796463,4544319388.965719,fno
shift_risk,2.0,epoch_time_s,5,0.31247017820132894,0.0664235552449472,fno
shift_risk,2.0,train_loss,5,9701748321.43677,1922121736.8336844,fno
shift_risk,2.0,val_loss,5,9329345353.594809,4546064515.009796,fno
shift_risk,3.0,epoch_time_s,5,0.3139040887937881,0.06743725926654091,fno
shift_risk,3.0,train_loss,5,9634793876.703423,1940692740.0475943,fno
shift_risk,3.0,val_loss,5,9232518635.361515,4544382280.86046,fno
shift_risk,4.0,epoch_time_s,5,0.3137416519981343,0.06723007122944145,fno
shift_risk,4.0,train_loss,5,9503684769.456406,1923095644.7626982,fno
shift_risk,4.0,val_loss,5,9120688944.57072,4471150924.169041,fno
shift_risk,5.0,epoch_time_s,5,0.3134102602023631,0.06803781603287191,fno
shift_risk,5.0,train_loss,5,9426536759.010668,1893658230.5938027,fno
shift_risk,5.0,val_loss,5,9103577308.950169,4464214713.837474,fno
shift_risk,6.0,epoch_time_s,5,0.3350000220059883,0.0985380289878426,fno
shift_risk,6.0,train_loss,5,9342043385.376293,1891012668.9821036,fno
shift_risk,6.0,val_loss,5,9104770377.111835,4467539391.333428,fno
shift_risk,7.0,epoch_time_s,5,0.3078364928020164,0.05722331030706878,fno
shift_risk,7.0,train_loss,5,9325545990.317383,1888217643.9069495,fno
shift_risk,7.0,val_loss,5,9106384765.777557,4465392291.12453,fno
shift_risk,8.0,epoch_time_s,5,0.3074820767971687,0.054748161305218486,fno
shift_risk,8.0,train_loss,5,9319256358.750584,1889837541.5201824,fno
shift_risk,8.0,val_loss,5,9105039502.764248,4468880926.14759,fno
shift_risk,9.0,epoch_time_s,5,0.3054624736076221,0.05750916080157154,fno
shift_risk,9.0,train_loss,5,9397893408.31502,1914436398.9727204,fno
shift_risk,9.0,val_loss,5,9106532507.603687,4468610293.895098,fno
shift_risk,10.0,epoch_time_s,5,0.3047113829932641,0.05834363387512824,fno
shift_risk,10.0,train_loss,5,9310511641.103758,1879369850.8526654,fno
shift_risk,10.0,val_loss,5,9115894323.179817,4466438267.452035,fno
shift_risk,11.0,epoch_time_s,5,0.30603719579521566,0.059406962171898774,fno
shift_risk,11.0,train_loss,5,9349262238.054892,1910989678.312038,fno
shift_risk,11.0,val_loss,5,9120480375.20782,4468622405.064512,fno
shift_risk,12.0,epoch_time_s,5,0.3713968537980691,0.16995139015688032,fno
shift_risk,12.0,train_loss,5,9285068630.055801,1889316500.3380537,fno
shift_risk,12.0,val_loss,5,9125572605.763363,4464440786.245725,fno
shift_risk,13.0,epoch_time_s,5,0.30467641760478725,0.05699194874331415,fno
shift_risk,13.0,train_loss,5,9271932159.700579,1882702464.2240348,fno
shift_risk,13.0,val_loss,5,9133939130.537968,4468961951.028654,fno
shift_risk,14.0,epoch_time_s,5,0.3126573866000399,0.06656628700769611,fno
shift_risk,14.0,train_loss,5,9314959125.205296,1846834231.2807791,fno
shift_risk,14.0,val_loss,5,9136730286.180767,4466848628.877313,fno
shift_risk,15.0,epoch_time_s,5,0.3418530107999686,0.11579397857246021,fno
shift_risk,15.0,train_loss,5,9267385191.143398,1882751003.2328398,fno
shift_risk,15.0,val_loss,5,9139123168.346966,4470987689.1423645,fno
shift_risk,16.0,epoch_time_s,5,0.32873892879579214,0.09227440056648008,fno
shift_risk,16.0,train_loss,5,9247964531.5937,1880179061.0838602,fno
shift_risk,16.0,val_loss,5,9151541987.315584,4470351099.771244,fno
