label,task_type,method,model_id,weight_source,backbone_train_mode,checkpoint_path,randomize_scope,randomize_layers,seed,layer,token_position,pooling_mode,artifact_path,train_accuracy,train_macro_f1,val_accuracy,val_macro_f1,test_accuracy,test_macro_f1,baseline_train_accuracy,baseline_train_macro_f1,baseline_val_accuracy,baseline_val_macro_f1,baseline_test_accuracy,baseline_test_macro_f1,shuffled_train_accuracy,shuffled_train_macro_f1,shuffled_val_accuracy,shuffled_val_macro_f1,shuffled_test_accuracy,shuffled_test_macro_f1,train_r2,train_rmse,train_mae,val_r2,val_rmse,val_mae,test_r2,test_rmse,test_mae,baseline_train_r2,baseline_train_rmse,baseline_train_mae,baseline_val_r2,baseline_val_rmse,baseline_val_mae,baseline_test_r2,baseline_test_rmse,baseline_test_mae,shuffled_train_r2,shuffled_train_rmse,shuffled_train_mae,shuffled_val_r2,shuffled_val_rmse,shuffled_val_mae,shuffled_test_r2,shuffled_test_rmse,shuffled_test_mae,run_arm,issue3_matched_metric_name,issue3_reference
frequency_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],42,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed42/probes/artifacts/frequency_bucket__layer_5__final_context__series_mean.pt,0.996114996114996,0.9924609250977972,0.8479166666666667,0.7426386879273748,0.8352059925093633,0.6876923179168855,0.5027195027195027,0.4617680730606974,0.478125,0.4477912684060966,0.4747191011235955,0.4218364461856904,0.7257187257187258,0.4848900584941194,0.6364583333333333,0.4744561270315335,0.6638576779026217,0.4670562381241633,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.835
metric_type,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],42,9,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed42/probes/artifacts/metric_type__layer_9__all_context__series_mean.pt,0.752359437751004,0.7343682744532446,0.5760722041259501,0.5327143474530075,0.5732212475633528,0.5372571624416135,0.3654618473895582,0.3419397992612678,0.3659066232356134,0.3521010000056826,0.3440545808966861,0.3286806536390922,0.3487449799196787,0.3324789519964833,0.3627171552660152,0.3397443771328469,0.3503289473684211,0.333767833944274,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.61
domain,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],42,5,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed42/probes/artifacts/domain__layer_5__all_context__series_mean.pt,0.7099217986314761,0.6773327801180667,0.5103751660026561,0.4646876396641115,0.5629325259515571,0.5019349636833512,0.3880742913000977,0.3734561943902388,0.4223107569721115,0.4002423888571896,0.3886966551326413,0.3656848086711832,0.3316837732160312,0.3064254003952043,0.3518426294820717,0.3246262502612267,0.3400374855824682,0.3089360994746895,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.592
shift_risk,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],42,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed42/probes/artifacts/shift_risk__layer_5__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.8396773690956376,38435.22855538521,25539.69787249668,-5.105382675796483,198346.99812863345,119894.45107237458,-2.006640879324373,182987.88959983035,110282.11571139148,0.0457185582732986,93771.37655039495,29764.72785245704,0.0189710277330826,79507.86721376197,29351.97329495208,0.0342176249886023,103710.13682127994,30382.641119407526,-0.7388873323440139,126580.78197310989,49174.11613979176,-5.998406798808428,212358.07441918,128688.75786801586,-2.8731626683008265,207689.4508770234,131746.20359592757,pretrained_lp,test_r2,0.165
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],42,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed42/probes/artifacts/coordination__layer_11__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.3110369161549339,0.3784604288231557,0.3146643881642104,0.0711626386772142,0.440457370419869,0.3624783392882701,0.0346556341692246,0.4516661585550663,0.383318812541911,0.0911933610613076,0.4346685781867757,0.3986621771699621,0.0491927297862483,0.4456360238082341,0.4129571021446248,0.0699146479441125,0.4433409230721309,0.4126501881272671,-0.0341105840945232,0.4636667919845116,0.4312905894863048,-0.0542466464865318,0.4692509470200336,0.4341343429196421,-0.0435151108022024,0.4695975149194299,0.438704169633721,pretrained_lp,test_r2,0.122
frequency_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],42,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed42/probes/artifacts/frequency_bucket__layer_5__final_context__series_mean.pt,0.7995337995337995,0.7009262795339419,0.659375,0.5247085827104269,0.6573033707865169,0.4831055348679756,0.5027195027195027,0.4617680730606974,0.478125,0.4477912684060966,0.4747191011235955,0.4218364461856904,0.6705516705516705,0.4934425499049429,0.6604166666666667,0.5163085140582111,0.6573033707865169,0.4708204497825816,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_init_lp,test_accuracy,0.835
metric_type,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],42,9,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed42/probes/artifacts/metric_type__layer_9__all_context__series_mean.pt,0.5129016064257028,0.4898620749102365,0.4434039087947882,0.4035017562464674,0.4120979532163742,0.3807600678170171,0.3654618473895582,0.3419397992612678,0.3659066232356134,0.3521010000056826,0.3440545808966861,0.3286806536390922,0.3539658634538152,0.3345858013417942,0.3560667752442997,0.3323476056923581,0.3424707602339181,0.3264036959459754,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_init_lp,test_accuracy,0.61
domain,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],42,5,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed42/probes/artifacts/domain__layer_5__all_context__series_mean.pt,0.5019550342130987,0.4699822372186972,0.4301128818061089,0.3832400863066222,0.3971309111880046,0.353524623983881,0.3880742913000977,0.3734561943902388,0.4223107569721115,0.4002423888571896,0.3886966551326413,0.3656848086711832,0.3365102639296187,0.3121962939659351,0.3388944223107569,0.3128974752272412,0.3377306805074971,0.3092726220835108,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_init_lp,test_accuracy,0.592
shift_risk,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],42,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed42/probes/artifacts/shift_risk__layer_5__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.3532420542612625,77197.44715904664,34147.06944889458,-0.2722668817202873,90543.71261788592,45869.9404821564,-0.10796521258928,111082.2407799972,43651.4311742539,0.0457185582732986,93771.37655039495,29764.72785245704,0.0189710277330826,79507.86721376197,29351.97329495208,0.0342176249886023,103710.13682127994,30382.641119407526,-0.1565043228968992,103229.94183933588,39188.62399765159,-0.2620624007934187,90179.8692468228,42804.12135537355,-0.0918181930600527,110269.83705433924,41337.87895739166,random_init_lp,test_r2,0.165
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],42,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed42/probes/artifacts/coordination__layer_11__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.088022229389425,0.4354262701488146,0.3958734936347158,-0.0335782149750529,0.4646283625721535,0.4219923744256314,-0.043714871394761,0.4696424604060452,0.4314151329087501,0.0911933610613076,0.4346685781867757,0.3986621771699621,0.0491927297862483,0.4456360238082341,0.4129571021446248,0.0699146479441125,0.4433409230721309,0.4126501881272671,-0.0292806783377315,0.4625827261339665,0.4304781238357761,-0.0316492237123486,0.464194586681198,0.4320842391353233,-0.0283129734397371,0.4661643699830531,0.437945123260144,random_init_lp,test_r2,0.122
cardinality_bucket,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],42,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed42/probes/artifacts/cardinality_bucket__fno__window.pt,0.9883449883449884,0.9913344788021408,0.9697916666666668,0.9566781333365216,0.9737827715355806,0.961427315378758,0.7622377622377622,0.6139077245889796,0.7739583333333333,0.6153621489899659,0.7715355805243446,0.6440320602589389,0.3247863247863248,0.2201092963284921,0.3385416666666667,0.2220931907331645,0.298689138576779,0.1970051777116049,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
domain,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],42,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed42/probes/artifacts/domain__fno__window.pt,0.5630498533724341,0.464450564032884,0.5205843293492696,0.354707564921271,0.4867358708189158,0.3055611742512035,0.3890518084066471,0.3742380771401452,0.4249667994687915,0.400219479860032,0.3875432525951557,0.3648154914139569,0.4271749755620723,0.2496632235615394,0.4873837981407702,0.2958405456331751,0.4913494809688581,0.2912967213739663,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
frequency_bucket,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],42,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed42/probes/artifacts/frequency_bucket__fno__window.pt,0.7676767676767676,0.6529367253233089,0.7291666666666666,0.6078209551822312,0.7265917602996255,0.3937901698170512,0.5027195027195027,0.4617680730606974,0.478125,0.4477912684060966,0.4747191011235955,0.4218364461856904,0.8422688422688422,0.4571910586250527,0.8197916666666667,0.4504865483686319,0.8539325842696629,0.4668953424377007,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
metric_type,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],42,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed42/probes/artifacts/metric_type__fno__window.pt,0.3694779116465863,0.3717959601689438,0.252985884907709,0.2459339530525971,0.3167641325536062,0.3155997780733066,0.3670682730923695,0.3411676709397024,0.3680781758957654,0.3533098400156462,0.347953216374269,0.3325720813091838,0.3927710843373494,0.3237195202544446,0.3192182410423452,0.2663878706068667,0.3538011695906433,0.2949547962817945,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
frequency_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/frequency_bucket__layer_5__final_context__series_mean.pt,1.0,1.0,0.8632958801498127,0.7370629181955537,0.8556201550387597,0.7370475824034886,0.4461028192371476,0.4047137688869972,0.4082397003745318,0.3830020622175419,0.4738372093023256,0.4303958430533066,0.7827529021558872,0.5013068181818182,0.7209737827715356,0.536293542051554,0.6967054263565892,0.5042535395004413,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.835
metric_type,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,9,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/metric_type__layer_9__all_context__series_mean.pt,0.7584092881944444,0.7423171487649775,0.6134125840537944,0.578905340306416,0.615990990990991,0.575795450492753,0.4079861111111111,0.3704832522887502,0.3611911623439001,0.3302126698584217,0.4204204204204204,0.3898302790623296,0.3538411458333333,0.3330225826793332,0.3396974063400576,0.321402369894967,0.3521646646646647,0.3362361344286252,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.61
domain,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,5,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/domain__layer_5__all_context__series_mean.pt,0.717814371257485,0.6820556720795902,0.5187720848056537,0.4678932274053117,0.5425185873605948,0.4879400403589233,0.4241516966067864,0.4160437050189278,0.408716136631331,0.3957265088793338,0.4114002478314746,0.3914636510649245,0.3486152694610778,0.3235776009040802,0.3517373380447585,0.320468333890845,0.3355018587360595,0.3112973549949391,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.592
shift_risk,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/shift_risk__layer_5__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.3899711440364806,79650.15428569526,22195.07412805768,-2.8024717163771653,147001.19298747228,86399.6343096962,-0.5158897171395653,136987.11561103148,84838.51636125061,0.0084655263751908,101546.5893156287,26671.036988077503,0.045665465251105,73644.13799491504,26166.917776490896,0.0489548423572632,108504.18447918394,29310.70504630991,-0.6200467200601278,129800.15217157589,50928.5863050124,-9.90821714988408,248980.1650650604,162959.13913243657,-5.100020533087751,274796.7336744186,168090.66555761622,pretrained_lp,test_r2,0.165
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/coordination__layer_11__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.3170784515710878,0.3818864555858137,0.3191099585526273,0.0028384235328892,0.4565908534107048,0.3804475344076949,0.0469313453251555,0.4347281035105413,0.3594188874830328,0.0920741196525967,0.4403257111622543,0.4070031207796879,0.0703148869587931,0.4408718583300152,0.4073406771729732,0.0377266460146485,0.4368223525182792,0.3981151520007834,-0.0433723938585064,0.4720288228295923,0.4429682213004871,-0.0383795931178707,0.4659319712189441,0.434299430151047,-0.062193424685065,0.4589416024950578,0.4230711787510969,pretrained_lp,test_r2,0.122
frequency_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],43,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed43/probes/artifacts/frequency_bucket__layer_5__final_context__series_mean.pt,0.8200663349917081,0.6967795382788287,0.6910112359550562,0.5019642201057005,0.7054263565891473,0.5231952338976869,0.4461028192371476,0.4047137688869972,0.4082397003745318,0.3830020622175419,0.4738372093023256,0.4303958430533066,0.6724709784411277,0.4685903035049145,0.6825842696629213,0.5090147938904175,0.7034883720930233,0.5024452959564384,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_init_lp,test_accuracy,0.835
metric_type,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],43,9,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed43/probes/artifacts/metric_type__layer_9__all_context__series_mean.pt,0.5130750868055556,0.4911075824694872,0.4247718539865514,0.3845487974795167,0.4387512512512512,0.4015613732653582,0.4079861111111111,0.3704832522887502,0.3611911623439001,0.3302126698584217,0.4204204204204204,0.3898302790623296,0.3619249131944444,0.3423794846862782,0.357768972142171,0.3410451122514473,0.3614864864864865,0.3449452229319241,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_init_lp,test_accuracy,0.61
domain,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],43,5,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed43/probes/artifacts/domain__layer_5__all_context__series_mean.pt,0.5073602794411177,0.4787594522081542,0.4279299175500589,0.3762707822813609,0.4300650557620817,0.3743380306166208,0.4241516966067864,0.4160437050189278,0.408716136631331,0.3957265088793338,0.4114002478314746,0.3914636510649245,0.3491142714570858,0.3203991460969938,0.3387809187279152,0.3109484865461954,0.3488228004956629,0.3140763497744425,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_init_lp,test_accuracy,0.592
shift_risk,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],43,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed43/probes/artifacts/shift_risk__layer_5__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.2075968965115293,90778.81638272744,29065.16357236069,-0.1685218764321707,81490.36946101466,38127.319806505926,-0.0206317029992721,112403.65801989991,40426.9626962236,0.0084655263751908,101546.5893156287,26671.036988077503,0.045665465251105,73644.13799491504,26166.917776490896,0.0489548423572632,108504.18447918394,29310.70504630991,-0.0807529564238893,106016.78943687874,32617.62970171025,-0.1394074544269032,80468.7752477191,36297.349686916576,-0.036597865047635,113279.43463372596,37617.9112436538,random_init_lp,test_r2,0.165
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],43,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed43/probes/artifacts/coordination__layer_11__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.1048083694876994,0.437226880049165,0.399212306718478,-0.0707466372687055,0.4731379666340451,0.430087101622699,-0.0617702616192414,0.4588501754172581,0.4130539300806106,0.0920741196525967,0.4403257111622543,0.4070031207796879,0.0703148869587931,0.4408718583300152,0.4073406771729732,0.0377266460146485,0.4368223525182792,0.3981151520007834,-0.0334819624340789,0.4697862461800268,0.4419954968639791,-0.0384787127144021,0.4659542086970522,0.4359201691180195,-0.0530926066670964,0.4569712791187108,0.4240221290504348,random_init_lp,test_r2,0.122
cardinality_bucket,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],43,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed43/probes/artifacts/cardinality_bucket__fno__window.pt,0.9933665008291874,0.9939652948637892,0.9709737827715356,0.9541392552656632,0.9670542635658916,0.9474923095867542,0.7694859038142621,0.6220017195567058,0.7612359550561798,0.6060155878135767,0.7422480620155039,0.6329347299775476,0.5165837479270315,0.3631506565912665,0.5131086142322098,0.3937713345476219,0.4757751937984496,0.3629883263176872,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
domain,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],43,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed43/probes/artifacts/domain__fno__window.pt,0.5558882235528942,0.5156898656898656,0.4652532391048292,0.4144002080706575,0.4411400247831474,0.4021277016862756,0.4221556886227545,0.4141724269026059,0.4063604240282685,0.394326188575609,0.4064436183395291,0.3878790167449961,0.3473053892215569,0.3000172783191651,0.3439340400471142,0.2836179077578302,0.3258983890954151,0.2783172106482444,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
frequency_bucket,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],43,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed43/probes/artifacts/frequency_bucket__fno__window.pt,0.8325041459369817,0.6746791019662516,0.7846441947565543,0.6240702763919073,0.7577519379844961,0.5918109040280986,0.4461028192371476,0.4047137688869972,0.4082397003745318,0.3830020622175419,0.4738372093023256,0.4303958430533066,0.8739635157545605,0.4728354019762346,0.8520599250936329,0.3067071115604988,0.8488372093023255,0.4591194968553459,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
metric_type,categorical,fno,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,,[],43,-2,window,window,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_fno_seed43/probes/artifacts/metric_type__fno__window.pt,0.4618055555555556,0.4570640358457418,0.3515850144092219,0.3492358644400278,0.4114114114114114,0.4048852205800294,0.4097222222222222,0.3733528120143555,0.3611911623439001,0.3298163430996024,0.4214214214214214,0.390223101860624,0.4010416666666667,0.2584684069216086,0.3659942363112392,0.2361607844532818,0.3403403403403403,0.225614176767501,,,,,,,,,,,,,,,,,,,,,,,,,,,,fno,,
frequency_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],44,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed44/probes/artifacts/frequency_bucket__layer_5__final_context__series_mean.pt,0.9959644874899112,0.991540410075037,0.877906976744186,0.7727587291601132,0.8701550387596899,0.7357527210468386,0.4035512510088781,0.3810967098703888,0.3885658914728682,0.3751893788565403,0.375,0.3533099582921647,0.7675544794188862,0.5162728150180568,0.6598837209302325,0.4687613200892261,0.6744186046511628,0.4770491111017271,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.835
metric_type,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],44,9,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed44/probes/artifacts/metric_type__layer_9__all_context__series_mean.pt,0.7322550251256281,0.7226061853503017,0.5726047904191617,0.5449117805781328,0.6024517276422764,0.5495841166091906,0.4020100502512563,0.3996518629571238,0.3722554890219561,0.3646557310610774,0.3516260162601626,0.3377772138555204,0.3348513400335008,0.3218694423986437,0.3396332335329341,0.3158987843575899,0.344385162601626,0.3202345623339419,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.61
domain,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],44,5,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed44/probes/artifacts/domain__layer_5__all_context__series_mean.pt,0.7,0.6770834295897045,0.5357035024154589,0.4900657394982897,0.5145985401459854,0.472766514584576,0.440625,0.4303280417720544,0.4190821256038647,0.3950860477857371,0.3381995133819951,0.322027734094812,0.3458333333333333,0.3282838053306918,0.3206521739130434,0.3021383070198035,0.3416970802919708,0.3175595284693928,,,,,,,,,,,,,,,,,,,,,,,,,,,,pretrained_lp,test_accuracy,0.592
shift_risk,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],44,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed44/probes/artifacts/shift_risk__layer_5__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.84429541647507,36736.75931454348,24065.790618951207,-0.9899621243980654,184504.2886988941,107493.94030699796,-3.199577662480089,151731.4489058874,100107.38067751448,0.0999994539744638,88322.53607140202,32252.79852413181,0.1295559479269928,122026.59453438772,36080.13580645917,0.0476135229211257,72256.91351925435,32960.12438798368,-0.4515034494132328,112165.4699917182,45058.94352978527,-2.0234518841905205,227423.63204690072,133356.89069645284,-7.243552030630585,212583.71298474827,125174.25948518616,pretrained_lp,test_r2,0.165
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],44,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed44/probes/artifacts/coordination__layer_11__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.2850395991916751,0.3886886587328902,0.3288053280493014,0.0315881207523714,0.450622735536879,0.3725883235033292,0.0458787843607317,0.4375428294877864,0.3591971023006312,0.0956473927999977,0.4371492847421847,0.4026255519142228,0.048603873622381,0.4466462941734406,0.4125563446431459,0.0606147935980292,0.4341508471782723,0.3959714317734944,-0.052260817684806,0.4715443811555615,0.4418734427496231,-0.0842921712650681,0.4768219139286732,0.4408827936962864,-0.0764786837308737,0.4647522615042926,0.4242390234895302,pretrained_lp,test_r2,0.122
frequency_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,random_init,frozen,,full,[],44,5,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_random_init_seed44/probes/artifacts/frequency_bucket__layer_5__final_context__series_mean.pt,0.8329297820823245,0.7304327718947894,0.6976744186046512,0.5320190457365107,0.7112403100775194,0.5307831266477883,0.4035512510088781,0.3810967098703888,0.3885658914728682,0.3751893788565403,0.375,0.3533099582921647,0.6707021791767555,0.4933896688019626,0.6753875968992248,0.5104662408332779,0.6492248062015504,0.4664671069168018,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_init_lp,test_accuracy,0.835
