seed,label,run_arm,train_total_time_s,peak_vram_bytes,peak_vram_reserved_bytes,approx_forward_flops_per_sample,approx_total_flops,parameter_count,inference_batch_latency_ms,inference_sample_latency_ms
42,cardinality_bucket,pretrained_lp,63.771813637024025,0.0,0.0,,,,,
42,coordination,pretrained_lp,0.7863804530061316,0.0,0.0,,,,,
42,current_burstiness,pretrained_lp,7.258178754011169,0.0,0.0,,,,,
42,current_sparsity,pretrained_lp,0.74395458001527,0.0,0.0,,,,,
42,domain,pretrained_lp,26.876076164015103,0.0,0.0,,,,,
42,frequency_bucket,pretrained_lp,5.292261188995326,0.0,0.0,,,,,
42,future_burstiness,pretrained_lp,0.650747303996468,0.0,0.0,,,,,
42,future_sparsity,pretrained_lp,0.7562835199933033,0.0,0.0,,,,,
42,metric_type,pretrained_lp,42.52162866399158,0.0,0.0,,,,,
42,shift_risk,pretrained_lp,0.6786273529869504,0.0,0.0,,,,,
42,cardinality_bucket,random_init_lp,7.837275018973742,0.0,0.0,,,,,
42,coordination,random_init_lp,0.7943158829875756,0.0,0.0,,,,,
42,current_burstiness,random_init_lp,0.6603827820217703,0.0,0.0,,,,,
42,current_sparsity,random_init_lp,0.7195183459843975,0.0,0.0,,,,,
42,domain,random_init_lp,69.87552247900749,0.0,0.0,,,,,
42,frequency_bucket,random_init_lp,14.36581752600614,0.0,0.0,,,,,
42,future_burstiness,random_init_lp,7.262228725012392,0.0,0.0,,,,,
42,future_sparsity,random_init_lp,0.7196013130014762,0.0,0.0,,,,,
42,metric_type,random_init_lp,14.374956920015393,0.0,0.0,,,,,
42,shift_risk,random_init_lp,0.6377627050096635,0.0,0.0,,,,,
42,cardinality_bucket,fno,9.524450054013869,3425790464.0,5670699008.0,12356928.0,1890387559296.0,46420.0,0.6160142400767654,0.00962522250119946
42,coordination,fno,9.6347220170137,3425789952.0,5670699008.0,12356784.0,1890365529888.0,46345.0,0.6332328397547826,0.009894263121168478
42,current_burstiness,fno,9.584211240988225,3425789952.0,5670699008.0,12356784.0,1890365529888.0,46345.0,0.6262231600703672,0.009784736876099487
42,current_sparsity,fno,9.337235023005633,3425789952.0,5670699008.0,12356784.0,1890365529888.0,46345.0,0.6256933399708942,0.009776458437045221
42,domain,fno,7.713284122000914,2749491712.0,3640655872.0,12356880.0,1498914257760.0,46395.0,0.622452039970085,0.009725813124532579
42,frequency_bucket,fno,9.431489417009288,3425790464.0,5670699008.0,12356880.0,1890380216160.0,46395.0,0.6182958401041105,0.009660872501626727
42,future_burstiness,fno,9.50304318300914,3425789952.0,5670699008.0,12356784.0,1890365529888.0,46345.0,0.6242401601048186,0.009753752501637791
42,future_sparsity,fno,9.429319355986081,3425789952.0,5670699008.0,12356784.0,1890365529888.0,46345.0,0.6254766799975187,0.009773073124961229
42,metric_type,fno,10.808969831006834,3303799296.0,3640655872.0,12356880.0,1820316706560.0,46395.0,0.6310811004368588,0.00986064219432592
42,shift_risk,fno,9.352691262989538,3425789952.0,5670699008.0,12356784.0,1890365529888.0,46345.0,0.6258440401870757,0.009778813127923058
43,cardinality_bucket,pretrained_lp,53.719904486992164,0.0,0.0,,,,,
43,coordination,pretrained_lp,0.6219616699963808,0.0,0.0,,,,,
43,current_burstiness,pretrained_lp,6.401811296003871,0.0,0.0,,,,,
43,current_sparsity,pretrained_lp,0.5888733949977905,0.0,0.0,,,,,
43,domain,pretrained_lp,43.08878591499524,0.0,0.0,,,,,
43,frequency_bucket,pretrained_lp,6.206925886013778,0.0,0.0,,,,,
43,future_burstiness,pretrained_lp,0.6187734619888943,0.0,0.0,,,,,
43,future_sparsity,pretrained_lp,0.7205707760003861,0.0,0.0,,,,,
43,metric_type,pretrained_lp,29.80213294600253,0.0,0.0,,,,,
43,shift_risk,pretrained_lp,0.6517206600110512,0.0,0.0,,,,,
43,cardinality_bucket,random_init_lp,12.38541570000234,0.0,0.0,,,,,
43,coordination,random_init_lp,0.6440377710096072,0.0,0.0,,,,,
43,current_burstiness,random_init_lp,6.605074777995469,0.0,0.0,,,,,
43,current_sparsity,random_init_lp,7.061868054996012,0.0,0.0,,,,,
43,domain,random_init_lp,19.76476609398378,0.0,0.0,,,,,
43,frequency_bucket,random_init_lp,20.260396880999906,0.0,0.0,,,,,
43,future_burstiness,random_init_lp,6.5040252069884446,0.0,0.0,,,,,
43,future_sparsity,random_init_lp,7.046216129005188,0.0,0.0,,,,,
43,metric_type,random_init_lp,21.130956554989098,0.0,0.0,,,,,
43,shift_risk,random_init_lp,0.39040772899170406,0.0,0.0,,,,,
43,cardinality_bucket,fno,9.292990977002773,3415333376.0,5670699008.0,12356928.0,1817209831680.0,46420.0,0.6110406602965668,0.009547510317133856
43,coordination,fno,9.335431073996006,3415332864.0,5670699008.0,12356784.0,1817188655040.0,46345.0,0.6193240400170907,0.009676938125267043
43,current_burstiness,fno,9.166404705989407,3415332864.0,5670699008.0,12356784.0,1817188655040.0,46345.0,0.6111614999826998,0.009549398437229684
43,current_sparsity,fno,9.256544133997522,3415332864.0,5670699008.0,12356784.0,1817188655040.0,46345.0,0.616771379718557,0.009637052808102453
43,domain,fno,7.679581478005275,2764554752.0,3646947328.0,12356880.0,1488015489600.0,46395.0,0.6170994596322998,0.009642179056754685
43,frequency_bucket,fno,9.4913303469948,3415333376.0,5670699008.0,12356880.0,1817202772800.0,46395.0,0.6141991203185171,0.00959686125497683
43,future_burstiness,fno,9.340150072006509,3415332864.0,5670699008.0,12356784.0,1817188655040.0,46345.0,0.6142085394822061,0.00959700842940947
43,future_sparsity,fno,9.328345804009587,3415332864.0,5670699008.0,12356784.0,1817188655040.0,46345.0,0.6165704398881644,0.009633913123252569
43,metric_type,fno,9.019971483008703,3303799296.0,3636461568.0,12356880.0,1734905952000.0,46395.0,0.6123472598847002,0.00956792593569844
43,shift_risk,fno,9.31435482300003,3415332864.0,5670699008.0,12356784.0,1817188655040.0,46345.0,0.6174662598641589,0.009647910310377483
44,cardinality_bucket,pretrained_lp,52.46411530600744,0.0,0.0,,,,,
44,coordination,pretrained_lp,0.9762769500084687,0.0,0.0,,,,,
44,current_burstiness,pretrained_lp,6.58172863200889,0.0,0.0,,,,,
44,current_sparsity,pretrained_lp,0.7445013689866755,0.0,0.0,,,,,
44,domain,pretrained_lp,6.172680574003607,0.0,0.0,,,,,
44,frequency_bucket,pretrained_lp,6.281826291990001,0.0,0.0,,,,,
44,future_burstiness,pretrained_lp,1.0165398060053121,0.0,0.0,,,,,
44,future_sparsity,pretrained_lp,0.7377513330138754,0.0,0.0,,,,,
44,metric_type,pretrained_lp,7.3150917569873855,0.0,0.0,,,,,
44,shift_risk,pretrained_lp,0.7635715609940235,0.0,0.0,,,,,
44,cardinality_bucket,random_init_lp,3.993611271987902,0.0,0.0,,,,,
44,coordination,random_init_lp,0.4529087239934597,0.0,0.0,,,,,
44,current_burstiness,random_init_lp,6.532777421001811,0.0,0.0,,,,,
44,current_sparsity,random_init_lp,0.15228376601589844,0.0,0.0,,,,,
44,domain,random_init_lp,4.454583970014937,0.0,0.0,,,,,
44,frequency_bucket,random_init_lp,16.138958784984425,0.0,0.0,,,,,
44,future_burstiness,random_init_lp,6.524524950014893,0.0,0.0,,,,,
44,future_sparsity,random_init_lp,0.0764719029830303,0.0,0.0,,,,,
44,metric_type,random_init_lp,24.99893313497887,0.0,0.0,,,,,
44,shift_risk,random_init_lp,6.212816665996797,0.0,0.0,,,,,
44,cardinality_bucket,fno,9.8894318669918,3413225984.0,5664407552.0,12356928.0,1845012919680.0,46420.0,0.6795283197425306,0.01061762999597704
44,coordination,fno,9.613918636983726,3413225472.0,5664407552.0,12356784.0,1844991419040.0,46345.0,0.680415520328097,0.010631492505126516
44,current_burstiness,fno,9.740222817985341,3413225472.0,5664407552.0,12356784.0,1844991419040.0,46345.0,0.6809382204664871,0.010639659694788861
44,current_sparsity,fno,9.731288765993668,3413225472.0,5664407552.0,12356784.0,1844991419040.0,46345.0,0.6803971400950104,0.010631205313984537
44,domain,fno,7.738291446992662,2716348928.0,3642753024.0,12356880.0,1434633768000.0,46395.0,0.6810536998091266,0.010641464059517602
44,frequency_bucket,fno,9.718055153003661,3413225984.0,5664407552.0,12356880.0,1845005752800.0,46395.0,0.7228058396140113,0.011293841243968927
44,future_burstiness,fno,9.611582357989391,3413225472.0,5664407552.0,12356784.0,1844991419040.0,46345.0,0.6810609600506723,0.010641577500791755
44,future_sparsity,fno,9.56182092500967,3413225472.0,5664407552.0,12356784.0,1844991419040.0,46345.0,0.680192339932546,0.010628005311446032
44,metric_type,fno,9.657081312994706,3288793600.0,3642753024.0,12356880.0,1774942243200.0,46395.0,0.678054679883644,0.010594604373181937
44,shift_risk,fno,9.389579857990611,3413225472.0,5664407552.0,12356784.0,1844991419040.0,46345.0,0.6802228599553928,0.010628482186803012
45,cardinality_bucket,pretrained_lp,74.17685868398985,0.0,0.0,,,,,
45,coordination,pretrained_lp,1.0904658650106285,0.0,0.0,,,,,
45,current_burstiness,pretrained_lp,4.280802175984718,0.0,0.0,,,,,
45,current_sparsity,pretrained_lp,1.0695975289854687,0.0,0.0,,,,,
45,domain,pretrained_lp,11.82567606001976,0.0,0.0,,,,,
45,frequency_bucket,pretrained_lp,5.297371263004607,0.0,0.0,,,,,
45,future_burstiness,pretrained_lp,6.420664937002584,0.0,0.0,,,,,
45,future_sparsity,pretrained_lp,1.02999762899708,0.0,0.0,,,,,
45,metric_type,pretrained_lp,38.76066452200757,0.0,0.0,,,,,
45,shift_risk,pretrained_lp,5.564926346996799,0.0,0.0,,,,,
45,cardinality_bucket,random_init_lp,14.991890558972955,0.0,0.0,,,,,
45,coordination,random_init_lp,2.8691165689961053,0.0,0.0,,,,,
45,current_burstiness,random_init_lp,8.04508029500721,0.0,0.0,,,,,
45,current_sparsity,random_init_lp,0.24476518700248562,0.0,0.0,,,,,
45,domain,random_init_lp,116.72032290999778,0.0,0.0,,,,,
45,frequency_bucket,random_init_lp,6.47303373599425,0.0,0.0,,,,,
45,future_burstiness,random_init_lp,5.402808161015855,0.0,0.0,,,,,
45,future_sparsity,random_init_lp,0.27623708901228383,0.0,0.0,,,,,
45,metric_type,random_init_lp,9.625630574999377,0.0,0.0,,,,,
45,shift_risk,random_init_lp,6.141887787001906,0.0,0.0,,,,,
45,cardinality_bucket,fno,13.71236751100514,3381067264.0,5653921792.0,12356928.0,1834781383296.0,46420.0,1.3042324397247285,0.020378631870698882
45,coordination,fno,12.563416563003557,3381066752.0,5653921792.0,12356784.0,1834760001888.0,46345.0,1.3020847999723628,0.02034507499956817
45,current_burstiness,fno,12.314784854999743,3381066752.0,5653921792.0,12356784.0,1834760001888.0,46345.0,1.3051324395928532,0.02039269436863833
45,current_sparsity,fno,19.945295046985848,3381066752.0,5653921792.0,12356784.0,1834760001888.0,46345.0,1.321928699617274,0.020655135931519908
45,domain,fno,11.158239826007048,2699422208.0,3623878656.0,12356880.0,1470444006240.0,46395.0,1.3160974398488179,0.02056402249763778
45,frequency_bucket,fno,44.81946860498283,3381067264.0,5653921792.0,12356880.0,1834774256160.0,46395.0,1.3122444599866867,0.02050381968729198
45,future_burstiness,fno,12.29558966102195,3381066752.0,5653921792.0,12356784.0,1834760001888.0,46345.0,1.30422179994639,0.020378465624162345
45,future_sparsity,fno,13.090771668998059,3381066752.0,5653921792.0,12356784.0,1834760001888.0,46345.0,1.3016378798056394,0.020338091871963115
45,metric_type,fno,14.310073065018514,3274701312.0,3621781504.0,12356880.0,1782282229920.0,46395.0,1.3050359196495265,0.02039118624452385
45,shift_risk,fno,12.264650575991254,3381066752.0,5653921792.0,12356784.0,1834760001888.0,46345.0,1.3010298000881448,0.020328590626377263
46,cardinality_bucket,pretrained_lp,75.42597194798873,0.0,0.0,,,,,
46,coordination,pretrained_lp,0.5824883420136757,0.0,0.0,,,,,
46,current_burstiness,pretrained_lp,1.1687634309928399,0.0,0.0,,,,,
46,current_sparsity,pretrained_lp,0.7723991439852398,0.0,0.0,,,,,
46,domain,pretrained_lp,19.416723625006853,0.0,0.0,,,,,
46,frequency_bucket,pretrained_lp,10.092856678995304,0.0,0.0,,,,,
46,future_burstiness,pretrained_lp,4.911469529994065,0.0,0.0,,,,,
46,future_sparsity,pretrained_lp,0.5486558389966376,0.0,0.0,,,,,
46,metric_type,pretrained_lp,9.500920551014133,0.0,0.0,,,,,
46,shift_risk,pretrained_lp,0.6249653150152881,0.0,0.0,,,,,
46,cardinality_bucket,random_init_lp,4.7581717369903345,0.0,0.0,,,,,
46,coordination,random_init_lp,1.2294559339934494,0.0,0.0,,,,,
46,current_burstiness,random_init_lp,6.271276129991747,0.0,0.0,,,,,
46,current_sparsity,random_init_lp,1.7945761240262073,0.0,0.0,,,,,
46,domain,random_init_lp,138.3842297650117,0.0,0.0,,,,,
46,frequency_bucket,random_init_lp,12.032558637991315,0.0,0.0,,,,,
46,future_burstiness,random_init_lp,6.2567161149927415,0.0,0.0,,,,,
46,future_sparsity,random_init_lp,2.676779685978545,0.0,0.0,,,,,
46,metric_type,random_init_lp,20.876734939025482,0.0,0.0,,,,,
46,shift_risk,random_init_lp,0.8181551359884907,0.0,0.0,,,,,
46,cardinality_bucket,fno,19.106349834997673,3365263872.0,5601492992.0,12356928.0,1817209831680.0,46420.0,1.3000547199044377,0.02031335499850684
46,coordination,fno,15.439936884999042,3365263360.0,5601492992.0,12356784.0,1817188655040.0,46345.0,1.3026597601128742,0.02035405875176366
46,current_burstiness,fno,15.257079818984494,3365263360.0,5601492992.0,12356784.0,1817188655040.0,46345.0,1.3013467198470607,0.020333542497610324
46,current_sparsity,fno,20.13757247000467,3365263360.0,5601492992.0,12356784.0,1817188655040.0,46345.0,1.3107604597462341,0.020480632183534908
46,domain,fno,16.997479537996696,2690382336.0,3577741312.0,12356880.0,1468442191680.0,46395.0,1.2977421999676153,0.02027722187449399
46,frequency_bucket,fno,17.381085875997087,3365263872.0,5601492992.0,12356880.0,1817202772800.0,46395.0,1.2872909399447963,0.02011392093663744
46,future_burstiness,fno,14.218722588993842,3365263360.0,5601492992.0,12356784.0,1817188655040.0,46345.0,1.3108063396066427,0.020481349056353793
46,future_sparsity,fno,13.960809464013437,3365263360.0,5601492992.0,12356784.0,1817188655040.0,46345.0,1.301672919653356,0.02033863936958369
46,metric_type,fno,14.834326276992215,3232758272.0,3569352704.0,12356880.0,1744470177120.0,46395.0,1.2963175604818389,0.020254961882528733
46,shift_risk,fno,13.793062747019576,3365263360.0,5601492992.0,12356784.0,1817188655040.0,46345.0,1.3630201597698033,0.021297189996403176
