label,task_type,method,model_id,weight_source,backbone_train_mode,checkpoint_path,randomize_scope,randomize_layers,seed,layer,token_position,pooling_mode,artifact_path,train_accuracy,train_macro_f1,val_accuracy,val_macro_f1,test_accuracy,test_macro_f1,baseline_train_accuracy,baseline_train_macro_f1,baseline_val_accuracy,baseline_val_macro_f1,baseline_test_accuracy,baseline_test_macro_f1,shuffled_train_accuracy,shuffled_train_macro_f1,shuffled_val_accuracy,shuffled_val_macro_f1,shuffled_test_accuracy,shuffled_test_macro_f1,train_r2,train_rmse,train_mae,val_r2,val_rmse,val_mae,test_r2,test_rmse,test_mae,baseline_train_r2,baseline_train_rmse,baseline_train_mae,baseline_val_r2,baseline_val_rmse,baseline_val_mae,baseline_test_r2,baseline_test_rmse,baseline_test_mae,shuffled_train_r2,shuffled_train_rmse,shuffled_train_mae,shuffled_val_r2,shuffled_val_rmse,shuffled_val_mae,shuffled_test_r2,shuffled_test_rmse,shuffled_test_mae
cardinality_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/cardinality_bucket__layer_11__all_context__series_mean.pt,0.7261090381426202,0.6981329372340801,0.5221793071161048,0.4519253787929068,0.4956395348837209,0.435153948816861,0.7860696517412935,0.6370346003813082,0.7846441947565543,0.6288303698026222,0.7625968992248062,0.6538912858909894,0.2392205638474295,0.20540527030761924,0.22466058052434457,0.19413344493283347,0.22492732558139536,0.19845934069692336,,,,,,,,,,,,,,,,,,,,,,,,,,,
cardinality_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/cardinality_bucket__layer_11__final_context__series_mean.pt,0.9709784411276948,0.9653643682442167,0.44756554307116103,0.3750328827034263,0.4273255813953488,0.3658319457662853,0.7694859038142621,0.6220017195567058,0.7612359550561798,0.6060155878135767,0.7422480620155039,0.6329347299775476,0.3888888888888889,0.2534012335050947,0.2799625468164794,0.1931498661932335,0.2751937984496124,0.20066331294543008,,,,,,,,,,,,,,,,,,,,,,,,,,,
cardinality_bucket,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,first_decode,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/cardinality_bucket__layer_11__first_decode__series_mean.pt,0.9751243781094527,0.9690897482533836,0.4653558052434457,0.40474002155728,0.4321705426356589,0.3798479618610877,0.7694859038142621,0.6220017195567058,0.7612359550561798,0.6060155878135767,0.7422480620155039,0.6329347299775476,0.38971807628524047,0.24939990053876718,0.30711610486891383,0.22172950991774126,0.29651162790697677,0.22497267311017544,,,,,,,,,,,,,,,,,,,,,,,,,,,
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/coordination__layer_11__all_context__per_variate.pt,,,,,,,,,,,,,,,,,,,0.3178571607710683,0.26436833523516895,0.19818191072080224,0.17666568591169474,0.2747406800935734,0.21276714350008552,-0.0934095332738254,0.27015866149297135,0.20110032146903278,0.09473021601725495,0.3045515305049044,0.23494235352588078,0.05952835356213648,0.2936349284293183,0.22883829405669293,-0.14120418032564497,0.27600003985177346,0.21675682571435165,-0.006796751504141385,0.3211756981080056,0.24454411699409054,-0.017229619868746715,0.30538265026482797,0.2360096144705852,-0.1012840420047878,0.2711297296019236,0.20661942331481017
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/coordination__layer_11__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.3170784515710878,0.38188645558581374,0.3191099585526273,0.0028384235328892116,0.4565908534107048,0.3804475344076949,0.04693134532515553,0.4347281035105413,0.35941888748303286,0.09207411965259671,0.44032571116225433,0.4070031207796879,0.07031488695879318,0.4408718583300152,0.40734067717297323,0.03772664601464859,0.4368223525182792,0.39811515200078346,-0.04337239385850644,0.4720288228295923,0.4429682213004871,-0.03837959311787076,0.46593197121894414,0.434299430151047,-0.06219342468506506,0.45894160249505783,0.42307117875109695
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,final_context,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/coordination__layer_-1__final_context__per_variate.pt,,,,,,,,,,,,,,,,,,,0.02253875804177019,0.3164619843154403,0.24082773463216908,-0.057897266595649644,0.31142724835540686,0.24014824429645446,-0.11217095898014007,0.2724665816497004,0.20798286996103,0.09473021521506741,0.30455153063984075,0.23494263011057742,0.05952764944362543,0.2936350383495645,0.22883850337493775,-0.1411895768761826,0.27599827392522086,0.21675502110256142,-0.00794964163171108,0.3213595357837879,0.2454697039620305,-0.032246313078769795,0.30762847403717036,0.2366729397180755,-0.1017703181854741,0.2711895821801494,0.20667214058871164
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/coordination__layer_-1__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.06250474151646535,0.4474385379687797,0.41720697962367814,-0.032932297923052856,0.464708234535853,0.4300228450282747,-0.022828862685036144,0.45035720041745075,0.41166244262563095,0.09207406773642357,0.4403257237514018,0.4070133655265994,0.07031798549436008,0.44087112364132736,0.40734772286705406,0.03774279709830386,0.43681868662441803,0.3981210888865084,-0.051141576619080586,0.4737829791939176,0.44527761953059963,-0.06185654125776496,0.47116970960856075,0.4400299656752935,-0.07682337353023838,0.4620913727335069,0.4272611399602667
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,first_decode,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/coordination__layer_-1__first_decode__per_variate.pt,,,,,,,,,,,,,,,,,,,0.04132595143258344,0.31340596606713766,0.2388364357120361,-0.07455444177204074,0.3138694691582898,0.2401491432448268,-0.11233737620186446,0.2724869658519164,0.20806113627881379,0.09473021521506741,0.30455153063984075,0.23494263011057742,0.05952764944362543,0.2936350383495645,0.22883850337493775,-0.1411895768761826,0.27599827392522086,0.21675502110256142,-0.00357216686081685,0.3206609523022226,0.2447828447826849,-0.025567177321412116,0.3066316059320087,0.23667365083546346,-0.10157684439590686,0.27116577032985945,0.2065822617800073
coordination,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,first_decode,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/coordination__layer_-1__first_decode__series_mean.pt,,,,,,,,,,,,,,,,,,,0.06184487039210851,0.44759597867704326,0.41877116918393215,-0.1458334447471703,0.4894464543209455,0.4461257671489921,-0.08239733854533848,0.4632857917442647,0.4229209938145131,0.09207406773642357,0.4403257237514018,0.4070133655265994,0.07031798549436008,0.44087112364132736,0.40734772286705406,0.03774279709830386,0.43681868662441803,0.3981210888865084,-0.05017450798471956,0.4735649847291725,0.44409580256424896,-0.21371382025701569,0.5037355347257519,0.45190719905349414,-0.05427855775979218,0.45722851817386273,0.4216694624693493
current_burstiness,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_burstiness__layer_11__all_context__per_variate.pt,,,,,,,,,,,,,,,,,,,0.21913732515659756,6559110.098760183,3275658.5300085936,0.0646313877231679,8216922.576978742,3820217.4861490927,0.14314820552085417,7367641.152109512,3938434.331405072,0.7242334106238401,3897879.532854003,2443789.070097566,0.46191993279796395,6232198.117289685,2792112.8235758296,0.4248936899352629,6036006.183836979,3476862.25442377,-0.0061789811356698365,7445522.994100413,4037741.819114041,-0.00676042628252449,8524734.593613327,3974644.8852859354,-0.011354424009780262,8004372.642600695,4442648.647578789
current_burstiness,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_burstiness__layer_11__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.14566891434053164,2729446.0966298706,1042826.4218618128,0.1108714451015319,3491995.532136856,1231507.2836971038,0.11978609361089743,3955513.4667466697,1412289.8763076724,0.6207128021889826,1818634.8517880496,810807.068990003,0.47756367103833475,2676751.6858840617,977006.3247219464,0.5665257102970929,2775814.4128713245,1162939.8713040317,-0.04463450404514502,3018169.323691324,1161513.7743724256,-0.04006794834792293,3776784.9499470303,1371669.936689647,-0.0378294031343509,4295084.772397052,1567227.3983935744
current_burstiness,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,final_context,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_burstiness__layer_11__final_context__per_variate.pt,,,,,,,,,,,,,,,,,,,0.3074224156676312,6177202.015099819,3277168.6939510526,-0.031454321420720355,8628648.91350106,4358098.678109874,0.11581107610746999,7484247.566616027,4313536.585336257,0.7242334039361245,3897879.5801184475,2443776.1308308463,0.4619744440439689,6231882.426828369,2792044.425983418,0.42494022601889747,6035761.970057573,3476798.8725976027,-0.07402345908793317,7692446.288729724,4257564.319163624,-0.09759137238131332,8900986.472423546,4366267.81292279,-0.08958420520633492,8308182.143783545,4732036.010347141
current_burstiness,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_burstiness__layer_-1__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.023689531393298657,2917799.130528707,1081452.8522098945,-0.028727387986225983,3756138.100830127,1337752.5141046613,-0.03000085110114936,4278854.771838051,1542274.539051502,0.620711647269621,1818637.6206331556,810337.8223603853,0.4779248837376384,2675826.1722561265,976362.4443963384,0.5666565810072737,2775395.356614312,1162415.8186426363,-0.12308138881109998,3129442.906274324,1301321.0712568301,-0.1470736048571677,3966313.549081071,1523626.236121375,-0.08903168685794016,4399760.260570726,1766604.9359498823
current_burstiness,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,first_decode,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_burstiness__layer_11__first_decode__per_variate.pt,,,,,,,,,,,,,,,,,,,0.3052757525245666,6186767.811672631,3305013.9882827336,0.002447210834795377,8485662.26035429,4254275.026447047,0.0910343736169269,7588384.700769636,4324122.099796296,0.7242334039361245,3897879.5801184475,2443776.1308308463,0.4619744440439689,6231882.426828369,2792044.425983418,0.42494022601889747,6035761.970057573,3476798.8725976027,-0.05810361098842631,7635222.317314546,4209256.273134131,-0.08233240303798395,8838898.138343064,4347883.346008476,-0.06923350411882656,8230228.427244986,4715459.164572108
current_burstiness,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,first_decode,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_burstiness__layer_-1__first_decode__series_mean.pt,,,,,,,,,,,,,,,,,,,0.02079519350079373,2922120.9354791646,1087101.4015712298,-0.07779403011838881,3844671.932475028,1361626.6485165607,-0.032987324042804245,4285053.521326826,1545496.5355137542,0.620711647269621,1818637.6206331556,810337.8223603853,0.4779248837376384,2675826.1722561265,976362.4443963384,0.5666565810072737,2775395.356614312,1162415.8186426363,-0.025484178806952418,2990376.6967929583,1129553.2224178342,-0.1012784008762233,3886332.5596008296,1409356.48633657,-0.04252375805213404,4304787.669393964,1573338.872189473
current_sparsity,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_sparsity__layer_11__all_context__per_variate.pt,,,,,,,,,,,,,,,,,,,0.3005235320536529,0.14490504694479484,0.07243175888066794,-2.3566155767525845,0.09358208472400903,0.060744265210607266,0.24353949108322948,0.14500729592625444,0.07822756658235108,0.9999999999701005,9.473902461368955e-07,4.3201426942223035e-07,0.9999999998922338,5.302532139576213e-07,3.513434441907609e-07,0.999999999967138,9.557491556089203e-07,4.910000132059475e-07,-0.001969328313287777,0.17342997896370102,0.06078308295268578,-0.30616593377935275,0.05837690812127181,0.03756595619115735,-0.003486087828354023,0.16701381697623377,0.061220567382087636
current_sparsity,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,1,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_sparsity__layer_1__all_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.11790102845046024,0.14086578132262614,0.052596559863955256,-5.610362396178605,0.06285254268705542,0.03480435280830354,-0.0025641526934843117,0.09382373657463587,0.03729306315587301,0.9999999971334502,8.03020436978263e-06,3.0187551697559173e-06,0.9999999862041598,2.8713378447318542e-06,2.032912133826006e-06,0.9999999966847963,5.395252102438056e-06,2.36840567037513e-06,-0.04376867367329962,0.15323182700642252,0.05282193280600985,-3.335332116358262,0.0509004244176952,0.03280353828865449,-0.1535581003470512,0.10064133186209127,0.04031985063201266
current_sparsity,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,final_context,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_sparsity__layer_11__final_context__per_variate.pt,,,,,,,,,,,,,,,,,,,0.4354918744812045,0.13017633988507699,0.07460701938554394,-2.754900351222888,0.09897855767208724,0.06788926528307888,0.27356176465485027,0.14210065214996695,0.08630950939890134,0.9999999923472593,1.515672800518112e-05,6.911365374312842e-06,0.9999999724200803,8.482784053553728e-06,5.620677269764239e-06,0.9999999915891041,1.52903650090944e-05,7.854936311547714e-06,-0.06726972967367817,0.17899217844979332,0.07040493425323956,-1.544546784663678,0.08147927069674085,0.05303515230806352,-0.09674669465626318,0.17460227206144557,0.07443136978172876
current_sparsity,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_sparsity__layer_-1__final_context__series_mean.pt,,,,,,,,,,,,,,,,,,,0.00252428215994982,0.14979524122631083,0.04679802823856851,-1.1604448112301267,0.035932034286187575,0.027288842398532416,-0.035801117601732324,0.09536627655458851,0.03499860262944963,0.9999992674826206,0.00012836771690936954,4.8241730141048866e-05,0.999996479536477,4.586803565753245e-05,3.2479353629683904e-05,0.9999991530811604,8.623380229503858e-05,3.784180456548702e-05,-0.06661698234557734,0.1548998858244749,0.055637871588260425,-4.0523847896359735,0.05494882708270811,0.037514969820082636,-0.24516230913503745,0.1045609744535212,0.044510635773044246
current_sparsity,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,first_decode,per_variate,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_sparsity__layer_11__first_decode__per_variate.pt,,,,,,,,,,,,,,,,,,,0.445746309613123,0.1289885778341977,0.07221754697648883,-3.1592970687742774,0.104172211235895,0.0677836257715782,0.3466075848631238,0.13476706430364388,0.0805938245780566,0.9999999923472593,1.515672800518112e-05,6.911365374312842e-06,0.9999999724200803,8.482784053553728e-06,5.620677269764239e-06,0.9999999915891041,1.52903650090944e-05,7.854936311547714e-06,-0.07153115370210306,0.17934916491318342,0.0703666306831225,-1.415295097470103,0.07938290957912694,0.051782081183186376,-0.1011420341332554,0.17495179164620392,0.07398357390989517
current_sparsity,continuous,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,-1,first_decode,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/current_sparsity__layer_-1__first_decode__series_mean.pt,,,,,,,,,,,,,,,,,,,0.0033227727466266233,0.14973527283068894,0.04688828816498684,-1.1907792882290016,0.036183413083295375,0.02709609018668796,-0.03649754061835497,0.09539833102383663,0.03529191694880796,0.9999992674826206,0.00012836771690936954,4.8241730141048866e-05,0.999996479536477,4.586803565753245e-05,3.2479353629683904e-05,0.9999991530811604,8.623380229503858e-05,3.784180456548702e-05,-0.09015142278633692,0.1565994612285197,0.05595447733942465,-12.584040293733812,0.09009998063327727,0.0422606511034242,-0.36253123202636117,0.10937797329008053,0.0467034609172299
domain,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,11,all_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/domain__layer_11__all_context__series_mean.pt,0.7284181636726547,0.6958757141395364,0.5367343934040048,0.4778049798030384,0.5614157372986369,0.5024442069818481,0.4241516966067864,0.41604370501892785,0.408716136631331,0.39572650887933386,0.4114002478314746,0.39146365106492453,0.35104790419161674,0.3306343036485917,0.3456272084805654,0.3209039006563816,0.3211741016109046,0.29823359440550057,,,,,,,,,,,,,,,,,,,,,,,,,,,
domain,categorical,linear_probe,Datadog/Toto-Open-Base-1.0,pretrained,frozen,,full,[],43,6,final_context,series_mean,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed43/probes/artifacts/domain__layer_6__final_context__series_mean.pt,0.9780439121756487,0.970990433784633,0.5064782096584217,0.4585260358151117,0.5539033457249071,0.4960336050753357,0.4221556886227545,0.4141724269026059,0.40636042402826855,0.394326188575609,0.40644361833952913,0.38787901674499614,0.40718562874251496,0.33785456178968926,0.3792697290930506,0.3127160904289121,0.3878562577447336,0.32797808710836673,,,,,,,,,,,,,,,,,,,,,,,,,,,
