benchmark,dataset_name,probe_label,probe_path,layer,token_position,pooling_mode,transfer_r2,transfer_rmse,transfer_mae,baseline_transfer_r2,baseline_transfer_rmse,baseline_transfer_mae,transfer_count
fev,ETT_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-0.7165739877625115,0.2830314176326777,0.20265544926676618,-263.6457598511186,3.5142758911439773,3.1333461117133736,6.0
fev,ETT_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-0.3553052639048122,0.2514907092280449,0.19214982907852643,-263.6457598511186,3.5142758911439773,3.1333461117133736,6.0
fev,ETT_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_5__all_context__per_variate.pt,5,all_context,per_variate,-0.40970370368066256,0.25648814903961437,0.2253596764942507,-50.28693108196393,1.5470585107357582,1.3638041958297646,672.0
fev,ETT_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-1.6307059930837933,0.3503801870766232,0.2631931009927649,-50.28796346927366,1.5470740815205828,1.3638270303092697,42.0
fev,ETT_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_7__final_context__per_variate.pt,7,final_context,per_variate,-1.0216742906857799,0.30715598157717616,0.25330150804420093,-50.28796346927366,1.5470740815205828,1.3638270303092697,42.0
fev,ETT_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_8__all_context__series_mean.pt,8,all_context,series_mean,-0.32297268893717224,0.24847278197204303,0.20661230126122473,-263.76423085950046,3.515062401429783,3.1340941620359755,96.0
fev,ETT_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-0.20079030410723875,1245860.522416039,509454.32487471896,-0.20079030766008654,1245860.5242591386,509456.6211198966,6.0
fev,ETT_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-0.19921689978276969,1245044.0247819575,509119.4067864418,-0.20079030766008654,1245860.5242591386,509456.6211198966,6.0
fev,ETT_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-0.19966643914479,1245277.3619932963,509211.57998486847,-0.20079030766008676,1245860.5242591386,509456.6211198966,42.0
fev,ETT_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_8__final_context__per_variate.pt,8,final_context,per_variate,-0.20011598708483103,1245510.659941878,509310.21763225965,-0.20079030766008676,1245860.5242591386,509456.6211198966,42.0
fev,ETT_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_9__all_context__per_variate.pt,9,all_context,per_variate,-0.19980544209071205,1245349.5037996946,509227.8550758096,-0.20079030766008654,1245860.5242591386,509456.6211198966,672.0
fev,ETT_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-0.1997085634906164,1245299.2247511686,509200.79563806695,-0.20079030766008654,1245860.5242591386,509456.6211198966,96.0
fev,ETT_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__all_context__per_variate.pt,-1,all_context,per_variate,-0.8859606860822757,0.11986163841302554,0.08608027432549557,0.9999999983030062,3.5954563038711617e-06,3.1112626836408397e-06,672.0
fev,ETT_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__final_context__per_variate.pt,-1,final_context,per_variate,-0.8704993118343405,0.11936930589393903,0.08553909141154678,0.9999995650529122,5.756150041006495e-05,4.980413382493356e-05,42.0
fev,ETT_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-0.9422702111765933,0.12163784486414798,0.08668552307752438,0.999991919112215,0.00024810952093109746,0.00020654808292163928,6.0
fev,ETT_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__first_decode__per_variate.pt,-1,first_decode,per_variate,-0.889986196223503,0.11998949024135103,0.08635786250764699,0.9999995650529122,5.756150041006495e-05,4.980413382493356e-05,42.0
fev,ETT_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-0.9391874666157136,0.1215412755735233,0.0868729691513359,0.999991919112215,0.00024810952093109746,0.00020654808292163928,6.0
fev,ETT_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-1.1554988589219684,0.12814090615757917,0.09313655756763699,0.9999999683769798,1.5520852244848647e-05,1.2921248860943221e-05,96.0
fev,ETT_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-1120308.3874196128,1000.676566319082,1000.673041899999,-1113048.3680571702,997.4289190704385,997.4284710089365,6.0
fev,ETT_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-1118225.307091137,999.7458147070191,999.7420937220255,-1113048.3680571702,997.4289190704385,997.4284710089365,6.0
fev,ETT_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_6__final_context__per_variate.pt,6,final_context,per_variate,-1117014.8121663057,999.2045490814924,999.2011121624992,-956221.2206826634,924.4941298850787,893.1496958976813,42.0
fev,ETT_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_9__first_decode__per_variate.pt,9,first_decode,per_variate,-1120142.4278486676,1000.6024448280548,1000.5988730078652,-956221.2206826634,924.4941298850787,893.1496958976813,42.0
fev,ETT_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_11__all_context__per_variate.pt,11,all_context,per_variate,-1091321.6317315027,987.6460313516067,981.9731449845515,-956221.2206826634,924.4941298850787,893.1496958976813,672.0
fev,ETT_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-1090901.9650356611,987.4561140946054,980.471474566459,-1113048.36805717,997.4289190704384,997.4284710089365,96.0
fev,ETT_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__all_context__per_variate.pt,-1,all_context,per_variate,-0.909880624642976,0.09643350555233918,0.07194330653543657,0.82336042332566,0.02932708181106244,0.01738503383159958,672.0
fev,ETT_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__final_context__per_variate.pt,-1,final_context,per_variate,-0.890824708466742,0.09595121479012006,0.07140569395576903,0.8238485399027832,0.029286533316487666,0.01734309029825711,42.0
fev,ETT_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-0.982211651639628,0.09824260176320035,0.07255060791014088,0.8288684900350889,0.02886621448460925,0.01706014422257344,6.0
fev,ETT_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__first_decode__per_variate.pt,-1,first_decode,per_variate,-0.9165496854637747,0.09660172561261915,0.07202122719513111,0.8238485399027832,0.029286533316487666,0.01734309029825711,42.0
fev,ETT_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-0.9781427347048117,0.09814171790068059,0.07273778596701679,0.8288684900350889,0.02886621448460925,0.01706014422257344,6.0
fev,ETT_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-1.2619313199927706,0.10494567618397613,0.07806388116297863,0.8267137898226166,0.029047371885298226,0.01711252104936693,96.0
fev,ETT_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-0.11937041485661792,10392.597856716982,5059.682614614566,-0.11935833320589873,10392.541771584436,5059.0997459590435,6.0
fev,ETT_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-0.3014888103306841,11206.175758142273,5393.102413833141,-0.11935833320589873,10392.541771584436,5059.0997459590435,6.0
fev,ETT_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-0.17118390455689503,10630.403710878463,5138.470829176312,-0.30149959913592217,11206.222205332679,5393.6229102909565,42.0
fev,ETT_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_8__final_context__per_variate.pt,8,final_context,per_variate,-0.22331693508257233,10864.423953228792,5243.332737693372,-0.30149959913592217,11206.222205332679,5393.6229102909565,42.0
fev,ETT_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_9__all_context__series_mean.pt,9,all_context,series_mean,-0.26602978347873485,11052.465595741416,5308.819426138975,-0.11935833320589873,10392.541771584436,5059.0997459590435,96.0
fev,ETT_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_11__all_context__per_variate.pt,11,all_context,per_variate,-0.2275381427660157,10883.152336036757,5248.864619525125,-0.30149959913592217,11206.222205332679,5393.6229102909565,672.0
fev,entsoe_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-0.6143937065186595,0.47352016654794293,0.4595879221594129,-41161.69784945956,75.611119340878,69.71780387684068,18.0
fev,entsoe_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-2.3788415740060436,0.685042737312997,0.6592978269195611,-41161.69784945956,75.611119340878,69.71780387684068,18.0
fev,entsoe_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_5__all_context__per_variate.pt,5,all_context,per_variate,-1.3330089705428478,0.5692354729692333,0.549759529386409,-2804.2995031012074,19.73891919498833,19.2408515249739,288.0
fev,entsoe_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-0.35502081327950696,0.4338171679149055,0.39902387891044355,-2804.90702829958,19.741056443008635,19.242158037529844,18.0
fev,entsoe_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_7__final_context__per_variate.pt,7,final_context,per_variate,0.029256488066735642,0.36718590355364805,0.308143221455826,-2804.90702829958,19.741056443008635,19.242158037529844,18.0
fev,entsoe_15T,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_8__all_context__series_mean.pt,8,all_context,series_mean,-1.5791783480178156,0.598514172766589,0.47973783852752205,-41200.99894829448,75.64720651768835,69.74774479898308,288.0
fev,entsoe_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-24042746.344367485,983.0618898598324,979.6451431401531,-24935627.978640907,1001.1495986791145,1001.1495786044333,18.0
fev,entsoe_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-24931213.828428484,1001.0609820994092,1001.0608640776741,-24935627.978640907,1001.1495986791145,1001.1495786044333,18.0
fev,entsoe_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-24917393.908153452,1000.7834885878981,1000.7831146518389,-24935627.978640907,1001.1495986791145,1001.1495786044333,18.0
fev,entsoe_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_8__final_context__per_variate.pt,8,final_context,per_variate,-24922691.65225011,1000.8898723622897,1000.8895874354574,-24935627.978640907,1001.1495986791145,1001.1495786044333,18.0
fev,entsoe_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_9__all_context__per_variate.pt,9,all_context,per_variate,-24721024.837586977,996.8321997985098,995.3492188611087,-24935627.97864091,1001.1495986791145,1001.1495786044333,288.0
fev,entsoe_15T,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-24771504.61470652,997.8494352034463,997.0590340768927,-24935627.97864091,1001.1495986791145,1001.1495786044333,288.0
fev,entsoe_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__all_context__per_variate.pt,-1,all_context,per_variate,0.0,0.008394233470659164,0.008361082668049412,0.0,6.293322264455313e-05,6.197065552956516e-05,288.0
fev,entsoe_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__final_context__per_variate.pt,-1,final_context,per_variate,0.0,0.00985179466281838,0.009834794081131616,0.0,0.0010067820359784467,0.0009913836215331771,18.0
fev,entsoe_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,0.0,0.006692541505525863,0.006603634120438388,0.0,0.004270074215151665,0.0042244137687432745,18.0
fev,entsoe_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__first_decode__per_variate.pt,-1,first_decode,per_variate,0.0,0.0054060838470401315,0.004985198524961561,0.0,0.0010067820359784467,0.0009913836215331771,18.0
