benchmark,dataset_name,probe_label,probe_path,layer,token_position,pooling_mode,transfer_r2,transfer_rmse,transfer_mae,baseline_transfer_r2,baseline_transfer_rmse,baseline_transfer_mae,transfer_count
fev,entsoe_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,0.0,0.002987535292771177,0.0022428723573387445,0.0,0.004270074215151665,0.0042244137687432745,18.0
fev,entsoe_15T,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_11__all_context__series_mean.pt,11,all_context,series_mean,0.0,0.02270215114280748,0.01765409120405271,0.0,0.0002672362278580578,0.0002643772395974399,288.0
fev,entsoe_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-10473812.22656361,999.1849359118737,999.1845503167974,-10470334.094879845,999.0190180520458,999.0187814550268,18.0
fev,entsoe_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-10511398.254436037,1000.9761536758695,1000.9759123540587,-10470334.094879845,999.0190180520458,999.0187814550268,18.0
fev,entsoe_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_6__final_context__per_variate.pt,6,final_context,per_variate,-9962259.142361943,974.4788201466952,962.6137177903418,-10515211.852187913,1001.1577172404883,1001.1576696352827,18.0
fev,entsoe_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_9__first_decode__per_variate.pt,9,first_decode,per_variate,-10500726.79139123,1000.467915320247,1000.4673070328104,-10515211.852187913,1001.1577172404883,1001.1576696352827,18.0
fev,entsoe_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_11__all_context__per_variate.pt,11,all_context,per_variate,-10422133.446969502,996.716851480004,995.8231193281795,-10515211.852187917,1001.1577172404883,1001.1576696352827,288.0
fev,entsoe_15T,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-10381940.164666146,994.7930602892264,990.8687487675953,-10470334.094879849,999.0190180520458,999.0187814550268,288.0
fev,entsoe_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__all_context__per_variate.pt,-1,all_context,per_variate,0.0,0.008384927324165693,0.00835170818810587,0.0,0.012481853424789146,0.01221474434927544,288.0
fev,entsoe_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__final_context__per_variate.pt,-1,final_context,per_variate,0.0,0.009841926931527311,0.00982480767078863,0.0,0.011537089392653138,0.01128392044298138,18.0
fev,entsoe_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,0.0,0.00668929059462074,0.006599911743475693,0.0,0.0006979967873422603,0.0006930299290755106,18.0
fev,entsoe_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__first_decode__per_variate.pt,-1,first_decode,per_variate,0.0,0.005401304249519132,0.004981450529879953,0.0,0.011537089392653138,0.01128392044298138,18.0
fev,entsoe_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,0.0,0.0029851601127279825,0.002241283930274729,0.0,0.0006979967873422603,0.0006930299290755106,18.0
fev,entsoe_15T,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_11__all_context__series_mean.pt,11,all_context,series_mean,0.0,0.022693884586460204,0.017651161428413092,0.0,0.0033089605981998825,0.003269973684184329,288.0
fev,entsoe_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-27426860.842204507,1000.0040533755957,1000.004008014169,-27413861.425412152,999.7670410215678,999.7670227868689,18.0
fev,entsoe_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-27418348.168324172,999.8488520792415,999.8488181324469,-27413861.425412152,999.7670410215678,999.7670227868689,18.0
fev,entsoe_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-27423590.39042132,999.9444300297146,999.9443862040838,-27413861.425412152,999.7670410215678,999.7670227868689,18.0
fev,entsoe_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_8__final_context__per_variate.pt,8,final_context,per_variate,-27439420.55355795,1000.2329954393354,1000.2329772131311,-27413861.425412152,999.7670410215678,999.7670227868689,18.0
fev,entsoe_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_9__all_context__series_mean.pt,9,all_context,series_mean,-26867865.31929456,989.760893395301,984.8414407042931,-27413861.425412152,999.7670410215678,999.7670227868689,288.0
fev,entsoe_15T,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_11__all_context__per_variate.pt,11,all_context,per_variate,-26986869.942982793,991.9504231317709,987.152895304296,-27413861.425412152,999.7670410215678,999.7670227868689,288.0
fev,epf_be,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,0.21886404822116934,0.4166362526976768,0.40999827480039236,-6.534141692499619,1.2939295612375352,1.1359767541364738,3.0
fev,epf_be,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,0.6603031385186804,0.2747511445659385,0.243981944402253,-6.534141692499619,1.2939295612375352,1.1359767541364738,3.0
fev,epf_be,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_5__all_context__per_variate.pt,5,all_context,per_variate,-0.9117208428513364,0.6517874300467629,0.5738655666395779,-17.384234815205375,2.0212336615270594,1.8860828359163744,48.0
fev,epf_be,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-1.0732559862860396,0.6787661987076322,0.6387164491555049,-17.363080288867845,2.0200704217024956,1.884878370567942,3.0
fev,epf_be,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_7__final_context__per_variate.pt,7,final_context,per_variate,-1.088897393916573,0.6813218188714858,0.5679213842835779,-17.363080288867845,2.0200704217024956,1.884878370567942,3.0
fev,epf_be,coordination,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/coordination__layer_8__all_context__series_mean.pt,8,all_context,series_mean,-1.8858795048846937,0.8008161815554449,0.6898700813969,-6.474786762921845,1.2888226119578068,1.1298113778757688,48.0
fev,epf_be,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-3169693.5351554845,817.223151121117,687.2828671254514,-4764842.423978583,1001.9735857643204,1001.9734806219736,3.0
fev,epf_be,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-4743939.784108771,999.7734176694535,999.7713906764984,-4764842.423978583,1001.9735857643204,1001.9734806219736,3.0
fev,epf_be,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-4727377.147125629,998.0266249361864,998.0265193780264,-4764842.423978583,1001.9735857643204,1001.9734806219736,3.0
fev,epf_be,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_8__final_context__per_variate.pt,8,final_context,per_variate,-4727377.147125629,998.0266249361864,998.0265193780264,-4764842.423978583,1001.9735857643204,1001.9734806219736,3.0
fev,epf_be,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_9__all_context__per_variate.pt,9,all_context,per_variate,-4740473.743149434,999.4081212887426,999.4062437862158,-4764842.423978583,1001.9735857643203,1001.9734806219736,48.0
fev,epf_be,current_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_burstiness__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-4490004.643516746,972.6473304599771,954.1730343652716,-4764842.423978583,1001.9735857643203,1001.9734806219736,48.0
fev,epf_be,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__all_context__per_variate.pt,-1,all_context,per_variate,0.0,0.008324005168016704,0.008203813795499827,0.0,6.434572573399214e-06,6.409367791066166e-06,48.0
fev,epf_be,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__final_context__per_variate.pt,-1,final_context,per_variate,0.0,0.00934712045897315,0.00921434878869177,0.0,0.00010293549557472954,0.00010253226303072518,3.0
fev,epf_be,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,0.0,0.005290383659612353,0.005288753830802594,0.0,0.00034147579275231534,0.0003401652110738617,3.0
fev,epf_be,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__first_decode__per_variate.pt,-1,first_decode,per_variate,0.0,0.008586787321022252,0.007667384619471247,0.0,0.00010293549557472954,0.00010253226303072518,3.0
fev,epf_be,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,0.0,0.014721998624052875,0.01002923986256328,0.0,0.00034147579275231534,0.0003401652110738617,3.0
fev,epf_be,current_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/current_sparsity__layer_11__all_context__series_mean.pt,11,all_context,series_mean,0.0,0.030945335878267068,0.023384632877412853,0.0,2.136907380723799e-05,2.128707004607257e-05,48.0
fev,epf_be,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-13965109.330583716,999.4340997212356,999.4326407512029,-10306146.66112583,858.5787941630276,821.3089483761269,3.0
fev,epf_be,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-13931215.331654437,998.2205254479172,998.2204896211624,-10306146.66112583,858.5787941630276,821.3089483761269,3.0
fev,epf_be,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_6__final_context__per_variate.pt,6,final_context,per_variate,-13965109.330583716,999.4340997212356,999.4326407512029,-14030732.168095365,1001.7795460783107,1001.7795103788376,3.0
fev,epf_be,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_9__first_decode__per_variate.pt,9,first_decode,per_variate,-13957952.88684071,999.1779860819938,999.176704843839,-14030732.168095365,1001.7795460783107,1001.7795103788376,3.0
fev,epf_be,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_11__all_context__per_variate.pt,11,all_context,per_variate,-13963968.131456297,999.3932630719946,999.391828045249,-14030732.168095365,1001.7795460783107,1001.7795103788376,48.0
fev,epf_be,future_burstiness,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_burstiness__layer_11__all_context__series_mean.pt,11,all_context,series_mean,-13989471.25099104,1000.3054685801013,1000.3038961440325,-10306146.66112583,858.5787941630276,821.3089483761269,48.0
fev,epf_be,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__all_context__per_variate.pt,-1,all_context,per_variate,0.0,0.008314393458521927,0.00819402097262554,0.0,0.0012344649216190864,0.001229910115859592,48.0
fev,epf_be,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__final_context__per_variate.pt,-1,final_context,per_variate,0.0,0.009334698122973837,0.009201762577822058,0.0,0.0011378184278392144,0.001133641532884478,3.0
fev,epf_be,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,0.0,0.005282287691348954,0.005280573761987448,0.0,5.32313851886292e-05,5.2915816193198406e-05,3.0
fev,epf_be,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__first_decode__per_variate.pt,-1,first_decode,per_variate,0.0,0.008576142250796068,0.007658498718354999,0.0,0.0011378184278392144,0.001133641532884478,3.0
fev,epf_be,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,0.0,0.0147138841418821,0.010022102350469386,0.0,5.32313851886292e-05,5.2915816193198406e-05,3.0
fev,epf_be,future_sparsity,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/future_sparsity__layer_11__all_context__series_mean.pt,11,all_context,series_mean,0.0,0.030941406704395442,0.023365571679975366,0.0,0.00026706450293977925,0.00026612595855757287,48.0
fev,epf_be,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_-1__final_context__series_mean.pt,-1,final_context,series_mean,-28110280.017896265,1000.2454323539755,1000.2454145625234,-28082698.86889666,999.7546032376634,999.7545854374766,3.0
fev,epf_be,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_-1__first_decode__series_mean.pt,-1,first_decode,series_mean,-28091143.471872114,999.9049074490578,999.904864060382,-28082698.86889666,999.7546032376634,999.7545854374766,3.0
fev,epf_be,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_6__first_decode__per_variate.pt,6,first_decode,per_variate,-28110280.017896265,1000.2454323539755,1000.2454145625234,-28110280.017896265,1000.2454323539755,1000.2454145625234,3.0
fev,epf_be,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_8__final_context__per_variate.pt,8,final_context,per_variate,-28086038.520601574,999.8140478943652,999.8140172734857,-28110280.017896265,1000.2454323539755,1000.2454145625234,3.0
fev,epf_be,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_9__all_context__series_mean.pt,9,all_context,series_mean,-28095973.589924645,999.990867833453,999.9908199651787,-28082698.868896663,999.7546032376636,999.7545854374766,48.0
fev,epf_be,shift_risk,/scratch/rianatri/toto-interp/runs/pr2_operational_issue3/operational_pretrained_seed45/probes/artifacts/shift_risk__layer_11__all_context__per_variate.pt,11,all_context,per_variate,-27736709.108659644,993.5768337963674,992.0469311145431,-28110280.017896272,1000.2454323539756,1000.2454145625234,48.0
