name,label,layer,token_position,pooling_mode,pc_1,pc_2,pc_3
future_sparsity__layer_11__final_context__series_mean,future_sparsity,11,final_context,series_mean,0.46177804,0.009085723,0.022483334
future_sparsity__layer_11__first_decode__per_variate,future_sparsity,11,first_decode,per_variate,0.465744,0.0072200084,0.024550306
future_sparsity__layer_11__first_decode__series_mean,future_sparsity,11,first_decode,series_mean,0.4656233,0.007347654,0.02407273
current_burstiness__layer_-1__all_context__per_variate,current_burstiness,-1,all_context,per_variate,0.17225778,-0.011204535,-0.19921255
current_burstiness__layer_-1__all_context__series_mean,current_burstiness,-1,all_context,series_mean,-0.040254533,0.07275912,-0.04815731
current_burstiness__layer_-1__final_context__per_variate,current_burstiness,-1,final_context,per_variate,-1.1378787,-1.3538433,-0.3945078
current_burstiness__layer_-1__final_context__series_mean,current_burstiness,-1,final_context,series_mean,-1.0669006,0.18020062,-0.26408637
current_burstiness__layer_-1__first_decode__per_variate,current_burstiness,-1,first_decode,per_variate,0.4535971,0.010827384,0.026217652
current_burstiness__layer_-1__first_decode__series_mean,current_burstiness,-1,first_decode,series_mean,0.45764744,0.011429876,0.019598197
current_burstiness__layer_0__all_context__per_variate,current_burstiness,0,all_context,per_variate,0.17072059,-0.012533688,-0.19772957
current_burstiness__layer_0__all_context__series_mean,current_burstiness,0,all_context,series_mean,-0.038522728,0.07706921,-0.053617
current_burstiness__layer_0__final_context__per_variate,current_burstiness,0,final_context,per_variate,-1.1393452,-1.3553476,-0.39309555
current_burstiness__layer_0__final_context__series_mean,current_burstiness,0,final_context,series_mean,-1.0653625,0.18440446,-0.27018058
current_burstiness__layer_0__first_decode__per_variate,current_burstiness,0,first_decode,per_variate,0.45259872,0.009710582,0.027312323
current_burstiness__layer_0__first_decode__series_mean,current_burstiness,0,first_decode,series_mean,0.45906824,0.015422332,0.014494243
current_burstiness__layer_1__all_context__per_variate,current_burstiness,1,all_context,per_variate,0.17162669,-0.014173313,-0.19619805
current_burstiness__layer_1__all_context__series_mean,current_burstiness,1,all_context,series_mean,-0.040119234,0.08133344,-0.05947433
current_burstiness__layer_1__final_context__per_variate,current_burstiness,1,final_context,per_variate,-1.1384594,-1.356925,-0.39213854
current_burstiness__layer_1__final_context__series_mean,current_burstiness,1,final_context,series_mean,-1.0667679,0.1886988,-0.2762814
current_burstiness__layer_1__first_decode__per_variate,current_burstiness,1,first_decode,per_variate,0.453124,0.008411827,0.028305892
current_burstiness__layer_1__first_decode__series_mean,current_burstiness,1,first_decode,series_mean,0.45793387,0.019957138,0.008767943
current_burstiness__layer_2__all_context__per_variate,current_burstiness,2,all_context,per_variate,0.17235743,-0.01580991,-0.19432522
current_burstiness__layer_2__all_context__series_mean,current_burstiness,2,all_context,series_mean,-0.03951528,0.083631866,-0.06357991
current_burstiness__layer_2__final_context__per_variate,current_burstiness,2,final_context,per_variate,-1.1378845,-1.358419,-0.39057577
current_burstiness__layer_2__final_context__series_mean,current_burstiness,2,final_context,series_mean,-1.0657529,0.19094776,-0.28049695
current_burstiness__layer_2__first_decode__per_variate,current_burstiness,2,first_decode,per_variate,0.45379344,0.007201401,0.029588765
current_burstiness__layer_2__first_decode__series_mean,current_burstiness,2,first_decode,series_mean,0.45885748,0.022055311,0.004944665
current_burstiness__layer_3__all_context__per_variate,current_burstiness,3,all_context,per_variate,0.17233497,-0.015967723,-0.19226569
current_burstiness__layer_3__all_context__series_mean,current_burstiness,3,all_context,series_mean,-0.039554663,0.083268195,-0.07003637
current_burstiness__layer_3__final_context__per_variate,current_burstiness,3,final_context,per_variate,-1.1382651,-1.3586998,-0.38904685
current_burstiness__layer_3__final_context__series_mean,current_burstiness,3,final_context,series_mean,-1.0658191,0.19047639,-0.28727162
current_burstiness__layer_3__first_decode__per_variate,current_burstiness,3,first_decode,per_variate,0.45345327,0.0072117588,0.031390727
current_burstiness__layer_3__first_decode__series_mean,current_burstiness,3,first_decode,series_mean,0.4590895,0.021847453,-0.00081563555
current_burstiness__layer_4__all_context__per_variate,current_burstiness,4,all_context,per_variate,0.17260365,-0.018026639,-0.19118972
current_burstiness__layer_4__all_context__series_mean,current_burstiness,4,all_context,series_mean,-0.038748663,0.08668758,-0.07584952
current_burstiness__layer_4__final_context__per_variate,current_burstiness,4,final_context,per_variate,-1.1376652,-1.3604846,-0.38831586
current_burstiness__layer_4__final_context__series_mean,current_burstiness,4,final_context,series_mean,-1.0649981,0.1936673,-0.29335573
current_burstiness__layer_4__first_decode__per_variate,current_burstiness,4,first_decode,per_variate,0.45386127,0.0056122323,0.032117836
current_burstiness__layer_4__first_decode__series_mean,current_burstiness,4,first_decode,series_mean,0.45999366,0.024967596,-0.0064195707
current_burstiness__layer_5__all_context__per_variate,current_burstiness,5,all_context,per_variate,0.1724761,-0.017809657,-0.19215229
current_burstiness__layer_5__all_context__series_mean,current_burstiness,5,all_context,series_mean,-0.039618507,0.08480424,-0.075839885
current_burstiness__layer_5__final_context__per_variate,current_burstiness,5,final_context,per_variate,-1.1377528,-1.360263,-0.3890753
current_burstiness__layer_5__final_context__series_mean,current_burstiness,5,final_context,series_mean,-1.0661027,0.19190404,-0.29351494
current_burstiness__layer_5__first_decode__per_variate,current_burstiness,5,first_decode,per_variate,0.45383477,0.0056484435,0.031042721
current_burstiness__layer_5__first_decode__series_mean,current_burstiness,5,first_decode,series_mean,0.45903033,0.023760617,-0.007077677
current_burstiness__layer_6__all_context__per_variate,current_burstiness,6,all_context,per_variate,0.17100157,-0.017614199,-0.19198689
current_burstiness__layer_6__all_context__series_mean,current_burstiness,6,all_context,series_mean,-0.036477342,0.08266512,-0.07481145
current_burstiness__layer_6__final_context__per_variate,current_burstiness,6,final_context,per_variate,-1.1390272,-1.3604975,-0.38889524
current_burstiness__layer_6__final_context__series_mean,current_burstiness,6,final_context,series_mean,-1.0627593,0.18942755,-0.2924809
current_burstiness__layer_6__first_decode__per_variate,current_burstiness,6,first_decode,per_variate,0.45288402,0.0051954095,0.03122092
current_burstiness__layer_6__first_decode__series_mean,current_burstiness,6,first_decode,series_mean,0.46223727,0.02174201,-0.006016049
current_burstiness__layer_7__all_context__per_variate,current_burstiness,7,all_context,per_variate,0.17164505,-0.017647473,-0.19077082
current_burstiness__layer_7__all_context__series_mean,current_burstiness,7,all_context,series_mean,-0.038092967,0.08372927,-0.07661332
current_burstiness__layer_7__final_context__per_variate,current_burstiness,7,final_context,per_variate,-1.1386476,-1.360586,-0.38798118
current_burstiness__layer_7__final_context__series_mean,current_burstiness,7,final_context,series_mean,-1.0645255,0.19100787,-0.29416502
current_burstiness__layer_7__first_decode__per_variate,current_burstiness,7,first_decode,per_variate,0.4529995,0.0053291353,0.03233854
current_burstiness__layer_7__first_decode__series_mean,current_burstiness,7,first_decode,series_mean,0.46028215,0.02231057,-0.008107011
current_burstiness__layer_8__all_context__per_variate,current_burstiness,8,all_context,per_variate,0.17235622,-0.018095769,-0.19155608
current_burstiness__layer_8__all_context__series_mean,current_burstiness,8,all_context,series_mean,-0.040347528,0.08600034,-0.075159885
current_burstiness__layer_8__final_context__per_variate,current_burstiness,8,final_context,per_variate,-1.1378659,-1.3608339,-0.38851088
current_burstiness__layer_8__final_context__series_mean,current_burstiness,8,final_context,series_mean,-1.0672873,0.19350418,-0.2925038
current_burstiness__layer_8__first_decode__per_variate,current_burstiness,8,first_decode,per_variate,0.45370716,0.004846498,0.031665288
current_burstiness__layer_8__first_decode__series_mean,current_burstiness,8,first_decode,series_mean,0.45800805,0.025023809,-0.0066416557
current_burstiness__layer_9__all_context__per_variate,current_burstiness,9,all_context,per_variate,0.17170553,-0.02101091,-0.19088295
current_burstiness__layer_9__all_context__series_mean,current_burstiness,9,all_context,series_mean,-0.03932615,0.09272875,-0.07589881
current_burstiness__layer_9__final_context__per_variate,current_burstiness,9,final_context,per_variate,-1.1383394,-1.3631976,-0.38812006
current_burstiness__layer_9__final_context__series_mean,current_burstiness,9,final_context,series_mean,-1.0665774,0.20009789,-0.29354888
current_burstiness__layer_9__first_decode__per_variate,current_burstiness,9,first_decode,per_variate,0.45329383,0.002772831,0.03205459
current_burstiness__layer_9__first_decode__series_mean,current_burstiness,9,first_decode,series_mean,0.45923373,0.03193384,-0.0070356396
current_burstiness__layer_10__all_context__per_variate,current_burstiness,10,all_context,per_variate,0.17170593,-0.019765673,-0.19064462
current_burstiness__layer_10__all_context__series_mean,current_burstiness,10,all_context,series_mean,-0.03836298,0.092036836,-0.07808437
current_burstiness__layer_10__final_context__per_variate,current_burstiness,10,final_context,per_variate,-1.1379968,-1.3623985,-0.38809994
current_burstiness__layer_10__final_context__series_mean,current_burstiness,10,final_context,series_mean,-1.0655777,0.19983266,-0.29632682
current_burstiness__layer_10__first_decode__per_variate,current_burstiness,10,first_decode,per_variate,0.45329314,0.0036833126,0.032481547
current_burstiness__layer_10__first_decode__series_mean,current_burstiness,10,first_decode,series_mean,0.4602313,0.030968241,-0.009486914
current_burstiness__layer_11__all_context__per_variate,current_burstiness,11,all_context,per_variate,0.17052229,-0.019367265,-0.19255073
current_burstiness__layer_11__all_context__series_mean,current_burstiness,11,all_context,series_mean,-0.035199106,0.09283613,-0.07285584
current_burstiness__layer_11__final_context__per_variate,current_burstiness,11,final_context,per_variate,-1.1374291,-1.3634803,-0.38598105
current_burstiness__layer_11__final_context__series_mean,current_burstiness,11,final_context,series_mean,-1.0623577,0.19997007,-0.28956586
current_burstiness__layer_11__first_decode__per_variate,current_burstiness,11,first_decode,per_variate,0.4534757,0.003773875,0.03242823
current_burstiness__layer_11__first_decode__series_mean,current_burstiness,11,first_decode,series_mean,0.46045578,0.031341422,-0.007543481
future_burstiness__layer_-1__all_context__per_variate,future_burstiness,-1,all_context,per_variate,0.23837581,0.013587979,0.03548655
future_burstiness__layer_-1__all_context__series_mean,future_burstiness,-1,all_context,series_mean,0.10298399,0.01836233,-0.045046564
future_burstiness__layer_-1__final_context__per_variate,future_burstiness,-1,final_context,per_variate,-0.7075471,-0.9392672,0.27038503
future_burstiness__layer_-1__final_context__series_mean,future_burstiness,-1,final_context,series_mean,-0.32974443,-0.0072074933,-0.23107518
future_burstiness__layer_-1__first_decode__per_variate,future_burstiness,-1,first_decode,per_variate,0.46860823,0.0055108164,0.022713577
future_burstiness__layer_-1__first_decode__series_mean,future_burstiness,-1,first_decode,series_mean,0.4621579,0.010097728,0.022173658
future_burstiness__layer_0__all_context__per_variate,future_burstiness,0,all_context,per_variate,0.2372099,0.011580353,0.03817289
future_burstiness__layer_0__all_context__series_mean,future_burstiness,0,all_context,series_mean,0.104565606,0.022494238,-0.05018721
future_burstiness__layer_0__final_context__per_variate,future_burstiness,0,final_context,per_variate,-0.7087144,-0.94135916,0.27290156
future_burstiness__layer_0__final_context__series_mean,future_burstiness,0,final_context,series_mean,-0.3283534,-0.0034515574,-0.23697308
future_burstiness__layer_0__first_decode__per_variate,future_burstiness,0,first_decode,per_variate,0.46779564,0.0037096862,0.02497487
future_burstiness__layer_0__first_decode__series_mean,future_burstiness,0,first_decode,series_mean,0.46344355,0.013669471,0.017107451
future_burstiness__layer_1__all_context__per_variate,future_burstiness,1,all_context,per_variate,0.2383877,0.009066628,0.04103843
future_burstiness__layer_1__all_context__series_mean,future_burstiness,1,all_context,series_mean,0.10309268,0.026386233,-0.055732768
future_burstiness__layer_1__final_context__per_variate,future_burstiness,1,final_context,per_variate,-0.7074946,-0.94361454,0.27539542
future_burstiness__layer_1__final_context__series_mean,future_burstiness,1,final_context,series_mean,-0.32967985,0.00060239166,-0.24292511
future_burstiness__layer_1__first_decode__per_variate,future_burstiness,1,first_decode,per_variate,0.46886778,0.0016805949,0.027308224
future_burstiness__layer_1__first_decode__series_mean,future_burstiness,1,first_decode,series_mean,0.46223906,0.01753802,0.0117691355
future_burstiness__layer_2__all_context__per_variate,future_burstiness,2,all_context,per_variate,0.23844007,0.0073040016,0.043633845
future_burstiness__layer_2__all_context__series_mean,future_burstiness,2,all_context,series_mean,0.10391836,0.02843725,-0.059478905
future_burstiness__layer_2__final_context__per_variate,future_burstiness,2,final_context,per_variate,-0.70762235,-0.94516355,0.27790365
future_burstiness__layer_2__final_context__series_mean,future_burstiness,2,final_context,series_mean,-0.32863167,0.002563298,-0.24622443
future_burstiness__layer_2__first_decode__per_variate,future_burstiness,2,first_decode,per_variate,0.4688846,0.00032063603,0.029290587
future_burstiness__layer_2__first_decode__series_mean,future_burstiness,2,first_decode,series_mean,0.46329388,0.019546933,0.008494135
future_burstiness__layer_3__all_context__per_variate,future_burstiness,3,all_context,per_variate,0.2384616,0.007022979,0.046753958
future_burstiness__layer_3__all_context__series_mean,future_burstiness,3,all_context,series_mean,0.10380434,0.027844738,-0.06567372
future_burstiness__layer_3__final_context__per_variate,future_burstiness,3,final_context,per_variate,-0.7078241,-0.94546324,0.28073168
future_burstiness__layer_3__final_context__series_mean,future_burstiness,3,final_context,series_mean,-0.3288314,0.0019775005,-0.25241095
future_burstiness__layer_3__first_decode__per_variate,future_burstiness,3,first_decode,per_variate,0.46873096,0.00027111275,0.032077655
future_burstiness__layer_3__first_decode__series_mean,future_burstiness,3,first_decode,series_mean,0.46326974,0.01868952,0.0030486989
future_burstiness__layer_4__all_context__per_variate,future_burstiness,4,all_context,per_variate,0.23847437,0.004663224,0.04929733
future_burstiness__layer_4__all_context__series_mean,future_burstiness,4,all_context,series_mean,0.10463466,0.031121755,-0.07126792
future_burstiness__layer_4__final_context__per_variate,future_burstiness,4,final_context,per_variate,-0.70750713,-0.9474658,0.28300583
future_burstiness__layer_4__final_context__series_mean,future_burstiness,4,final_context,series_mean,-0.32802907,0.0050610965,-0.2582796
future_burstiness__layer_4__first_decode__per_variate,future_burstiness,4,first_decode,per_variate,0.4689337,-0.0019126848,0.03423185
future_burstiness__layer_4__first_decode__series_mean,future_burstiness,4,first_decode,series_mean,0.46424183,0.021332784,-0.002186787
future_burstiness__layer_5__all_context__per_variate,future_burstiness,5,all_context,per_variate,0.23862809,0.0050716265,0.04913319
future_burstiness__layer_5__all_context__series_mean,future_burstiness,5,all_context,series_mean,0.10383118,0.02923153,-0.07130582
future_burstiness__layer_5__final_context__per_variate,future_burstiness,5,final_context,per_variate,-0.70713663,-0.9468979,0.28296417
future_burstiness__layer_5__final_context__series_mean,future_burstiness,5,final_context,series_mean,-0.32910776,0.0028959233,-0.25882137
future_burstiness__layer_5__first_decode__per_variate,future_burstiness,5,first_decode,per_variate,0.46920046,-0.0017783209,0.033798438
future_burstiness__layer_5__first_decode__series_mean,future_burstiness,5,first_decode,series_mean,0.46321493,0.020213101,-0.0029050629
future_burstiness__layer_6__all_context__per_variate,future_burstiness,6,all_context,per_variate,0.23683125,0.0056475853,0.04875191
future_burstiness__layer_6__all_context__series_mean,future_burstiness,6,all_context,series_mean,0.106905326,0.027156495,-0.070346646
future_burstiness__layer_6__final_context__per_variate,future_burstiness,6,final_context,per_variate,-0.70871687,-0.94668186,0.28275403
future_burstiness__layer_6__final_context__series_mean,future_burstiness,6,final_context,series_mean,-0.32613257,0.0005563615,-0.25786617
future_burstiness__layer_6__first_decode__per_variate,future_burstiness,6,first_decode,per_variate,0.46794513,-0.0018053722,0.03352944
future_burstiness__layer_6__first_decode__series_mean,future_burstiness,6,first_decode,series_mean,0.46635893,0.018213755,-0.0016215141
future_burstiness__layer_7__all_context__per_variate,future_burstiness,7,all_context,per_variate,0.23786521,0.005158993,0.0500499
future_burstiness__layer_7__all_context__series_mean,future_burstiness,7,all_context,series_mean,0.105270326,0.028078517,-0.07184934
future_burstiness__layer_7__final_context__per_variate,future_burstiness,7,final_context,per_variate,-0.70784765,-0.9471666,0.28379142
future_burstiness__layer_7__final_context__series_mean,future_burstiness,7,final_context,series_mean,-0.3278287,0.0016574877,-0.2589652
future_burstiness__layer_7__first_decode__per_variate,future_burstiness,7,first_decode,per_variate,0.46855438,-0.0021945057,0.034626935
future_burstiness__layer_7__first_decode__series_mean,future_burstiness,7,first_decode,series_mean,0.4644645,0.018705996,-0.0032942551
future_burstiness__layer_8__all_context__per_variate,future_burstiness,8,all_context,per_variate,0.23889148,0.0041057635,0.04897006
future_burstiness__layer_8__all_context__series_mean,future_burstiness,8,all_context,series_mean,0.102862045,0.030044427,-0.0705092
future_burstiness__layer_8__final_context__per_variate,future_burstiness,8,final_context,per_variate,-0.706667,-0.9482358,0.28294203
future_burstiness__layer_8__final_context__series_mean,future_burstiness,8,final_context,series_mean,-0.3306405,0.0035905584,-0.25744164
future_burstiness__layer_8__first_decode__per_variate,future_burstiness,8,first_decode,per_variate,0.4695418,-0.0032364484,0.03364473
future_burstiness__layer_8__first_decode__series_mean,future_burstiness,8,first_decode,series_mean,0.46219838,0.020970164,-0.0016565331
future_burstiness__layer_9__all_context__per_variate,future_burstiness,9,all_context,per_variate,0.238069,0.00013787864,0.04982088
future_burstiness__layer_9__all_context__series_mean,future_burstiness,9,all_context,series_mean,0.103791304,0.036408495,-0.07107807
future_burstiness__layer_9__final_context__per_variate,future_burstiness,9,final_context,per_variate,-0.7073812,-0.9518253,0.28355065
future_burstiness__layer_9__final_context__series_mean,future_burstiness,9,final_context,series_mean,-0.33009723,0.009733774,-0.25786632
future_burstiness__layer_9__first_decode__per_variate,future_burstiness,9,first_decode,per_variate,0.4690439,-0.0064793304,0.034322567
future_burstiness__layer_9__first_decode__series_mean,future_burstiness,9,first_decode,series_mean,0.4633985,0.0271514,-0.0018413995
future_burstiness__layer_10__all_context__per_variate,future_burstiness,10,all_context,per_variate,0.2377019,0.0012650709,0.0508585
future_burstiness__layer_10__all_context__series_mean,future_burstiness,10,all_context,series_mean,0.10469871,0.036007475,-0.07320879
